

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 15:34:17 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.20
  3355     0596  2D98               	goto	u931
  3356     0597  2D99               	goto	u930
  3357     0598                     u931:
  3358     0598  2D8F               	goto	l2093
  3359     0599                     u930:
  3360     0599  2DBD               	goto	l182
  3361     059A                     l2097:
  3362     059A  3003               	movlw	3
  3363     059B  0631               	xorwf	_mode,w
  3364     059C  1D03               	btfss	3,2
  3365     059D  2D9F               	goto	u941
  3366     059E  2DA0               	goto	u940
  3367     059F                     u941:
  3368     059F  2DBD               	goto	l182
  3369     05A0                     u940:
  3370     05A0                     l2099:
  3371     05A0  0831               	movf	_mode,w
  3372     05A1  0633               	xorwf	testmode@mode_old,w
  3373     05A2  1903               	skipnz
  3374     05A3  2DA5               	goto	u951
  3375     05A4  2DA6               	goto	u950
  3376     05A5                     u951:
  3377     05A5  2DBD               	goto	l182
  3378     05A6                     u950:
  3379     05A6                     l2101:
  3380                           
  3381                           ;main.c: 190:       mode_old = 3;
  3382     05A6  3003               	movlw	3
  3383     05A7  00B3               	movwf	testmode@mode_old
  3384     05A8                     l2103:
  3385                           
  3386                           ;main.c: 191:       LATBbits.LATB4 = 0;
  3387     05A8  0022               	movlb	2	; select bank2
  3388     05A9  120D               	bcf	13,4	;volatile
  3389     05AA                     l2105:
  3390                           
  3391                           ;main.c: 192:       LATBbits.LATB5 = 0;
  3392     05AA  128D               	bcf	13,5	;volatile
  3393     05AB                     l2107:
  3394                           
  3395                           ;main.c: 193:       LATBbits.LATB1 = 0;
  3396     05AB  108D               	bcf	13,1	;volatile
  3397     05AC                     l2109:
  3398                           
  3399                           ;main.c: 194:       LED_ON(255);
  3400     05AC  30FF               	movlw	255
  3401     05AD  3181  21B9  3185   	fcall	_LED_ON
  3402     05B0                     l2111:
  3403                           
  3404                           ;main.c: 195:       T250MS_cnt = 0;
  3405     05B0  0020               	movlb	0	; select bank0
  3406     05B1  01B0               	clrf	_T250MS_cnt
  3407                           
  3408                           ;main.c: 196:       while (T250MS_cnt > 1) {
  3409     05B2  2DB6               	goto	l2115
  3410     05B3                     l2113:
  3411                           
  3412                           ;main.c: 197:         Timer_TESTMODE();
  3413     05B3  3184  2463  3185   	fcall	_Timer_TESTMODE
  3414     05B6                     l2115:
  3415                           
  3416                           ;main.c: 196:       while (T250MS_cnt > 1) {
  3417     05B6  3002               	movlw	2
  3418     05B7  0020               	movlb	0	; select bank0
  3419     05B8  0230               	subwf	_T250MS_cnt,w
  3420     05B9  1803               	skipnc
  3421     05BA  2DBC               	goto	u961
  3422     05BB  2DBD               	goto	u960
  3423     05BC                     u961:
  3424     05BC  2DB3               	goto	l2113
  3425     05BD                     u960:
  3426     05BD                     l182:
  3427                           
  3428                           ;main.c: 201:     if ((PORTCbits.RC2 == 1) && (fTurn_old == 0)) {
  3429     05BD  1D0E               	btfss	14,2	;volatile
  3430     05BE  2DC0               	goto	u971
  3431     05BF  2DC1               	goto	u970
  3432     05C0                     u971:
  3433     05C0  2DD4               	goto	l197
  3434     05C1                     u970:
  3435     05C1                     l2117:
  3436     05C1  0832               	movf	testmode@fTurn_old,w
  3437     05C2  1D03               	btfss	3,2
  3438     05C3  2DC5               	goto	u981
  3439     05C4  2DC6               	goto	u980
  3440     05C5                     u981:
  3441     05C5  2DD4               	goto	l197
  3442     05C6                     u980:
  3443     05C6                     l2119:
  3444                           
  3445                           ;main.c: 202:       fTurn_old = 1;
  3446     05C6  01B2               	clrf	testmode@fTurn_old
  3447     05C7  0AB2               	incf	testmode@fTurn_old,f
  3448                           
  3449                           ;main.c: 203:       LATCbits.LATC5 = 1;
  3450     05C8  0022               	movlb	2	; select bank2
  3451     05C9  168E               	bsf	14,5	;volatile
  3452                           
  3453                           ;main.c: 204:       LATCbits.LATC4 = 0;
  3454     05CA  120E               	bcf	14,4	;volatile
  3455     05CB                     l2121:
  3456                           
  3457                           ;main.c: 205:       Streamer_SEG1_TEST(5);
  3458     05CB  3005               	movlw	5
  3459     05CC  3182  22BC  3185   	fcall	_Streamer_SEG1_TEST
  3460                           
  3461                           ;main.c: 206:       Streamer_SEG2_TEST(5);
  3462     05CF  3005               	movlw	5
  3463     05D0  3182  22E8  3185   	fcall	_Streamer_SEG2_TEST
  3464                           
  3465                           ;main.c: 207:     } else if ((PORTCbits.RC2 == 0) && (fTurn_old == 1)) {
  3466     05D3  2DE9               	goto	l2135
  3467     05D4                     l197:
  3468     05D4  190E               	btfsc	14,2	;volatile
  3469     05D5  2DD7               	goto	u991
  3470     05D6  2DD8               	goto	u990
  3471     05D7                     u991:
  3472     05D7  2DE9               	goto	l2135
  3473     05D8                     u990:
  3474     05D8                     l2123:
  3475     05D8  0332               	decf	testmode@fTurn_old,w
  3476     05D9  1D03               	btfss	3,2
  3477     05DA  2DDC               	goto	u1001
  3478     05DB  2DDD               	goto	u1000
  3479     05DC                     u1001:
  3480     05DC  2DE9               	goto	l2135
  3481     05DD                     u1000:
  3482     05DD                     l2125:
  3483                           
  3484                           ;main.c: 208:       fTurn_old = 0;
  3485     05DD  01B2               	clrf	testmode@fTurn_old
  3486     05DE                     l2127:
  3487                           
  3488                           ;main.c: 209:       LATCbits.LATC5 = 0;
  3489     05DE  0022               	movlb	2	; select bank2
  3490     05DF  128E               	bcf	14,5	;volatile
  3491     05E0                     l2129:
  3492                           
  3493                           ;main.c: 210:       LATCbits.LATC4 = 1;
  3494     05E0  160E               	bsf	14,4	;volatile
  3495     05E1                     l2131:
  3496                           
  3497                           ;main.c: 211:       Streamer_SEG1_TEST(5);
  3498     05E1  3005               	movlw	5
  3499     05E2  3182  22BC  3185   	fcall	_Streamer_SEG1_TEST
  3500     05E5                     l2133:
  3501                           
  3502                           ;main.c: 212:       Streamer_SEG2_TEST(5);
  3503     05E5  3005               	movlw	5
  3504     05E6  3182  22E8  3185   	fcall	_Streamer_SEG2_TEST
  3505     05E9                     l2135:
  3506                           
  3507                           ;main.c: 145:   while (PORTBbits.RB2 == 1) {
  3508     05E9  0020               	movlb	0	; select bank0
  3509     05EA  190D               	btfsc	13,2	;volatile
  3510     05EB  2DED               	goto	u1011
  3511     05EC  2DEE               	goto	u1010
  3512     05ED                     u1011:
  3513     05ED  2D21               	goto	l2035
  3514     05EE                     u1010:
  3515     05EE                     l200:
  3516                           
  3517                           ;main.c: 215:   LATBbits.LATB4 = 0;
  3518     05EE  0022               	movlb	2	; select bank2
  3519     05EF  120D               	bcf	13,4	;volatile
  3520                           
  3521                           ;main.c: 216:   LATBbits.LATB5 = 0;
  3522     05F0  128D               	bcf	13,5	;volatile
  3523                           
  3524                           ;main.c: 217:   LATBbits.LATB1 = 0;
  3525     05F1  108D               	bcf	13,1	;volatile
  3526     05F2                     l2137:
  3527                           
  3528                           ;main.c: 218:   LED_OFF();
  3529     05F2  3181  21E4  3185   	fcall	_LED_OFF
  3530                           
  3531                           ;main.c: 219:   Delay_ms(1);
  3532     05F5  3001               	movlw	1
  3533     05F6  00F1               	movwf	Delay_ms@input_ms
  3534     05F7  3000               	movlw	0
  3535     05F8  00F2               	movwf	Delay_ms@input_ms+1
  3536     05F9  3182  221A  3185   	fcall	_Delay_ms
  3537     05FC                     l201:
  3538     05FC  0008               	return
  3539     05FD                     __end_of_testmode:
  3540                           
  3541                           	psect	text15
  3542     0463                     __ptext15:	
  3543 ;; *************** function _Timer_TESTMODE *****************
  3544 ;; Defined at:
  3545 ;;		line 76 in file "timer.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3559 ;;      Params:         0       0       0       0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0       0       0       0
  3561 ;;      Temps:          1       0       0       0       0       0       0       0
  3562 ;;      Totals:         1       0       0       0       0       0       0       0
  3563 ;;Total ram usage:        1 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		_testmode
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572     0463                     _Timer_TESTMODE:	
  3573                           ;psect for function _Timer_TESTMODE
  3574                           
  3575     0463                     l1791:	
  3576                           ;incstack = 0
  3577                           ; Regs used in _Timer_TESTMODE: [wreg+status,2+status,0]
  3578                           
  3579     0463                     l452:	
  3580                           ;timer.c: 78:   };
  3581                           
  3582                           
  3583                           ;timer.c: 77:   while (!TMR2IF) {
  3584     0463  0020               	movlb	0	; select bank0
  3585     0464  1C91               	btfss	17,1	;volatile
  3586     0465  2C67               	goto	u611
  3587     0466  2C68               	goto	u610
  3588     0467                     u611:
  3589     0467  2C63               	goto	l452
  3590     0468                     u610:
  3591     0468                     l454:
  3592                           
  3593                           ;timer.c: 79:   TMR2IF = 0;
  3594     0468  1091               	bcf	17,1	;volatile
  3595     0469                     l1793:
  3596                           
  3597                           ;timer.c: 80:   T100us_cnt++;
  3598     0469  3001               	movlw	1
  3599     046A  00F0               	movwf	??_Timer_TESTMODE
  3600     046B  0870               	movf	??_Timer_TESTMODE,w
  3601     046C  07A9               	addwf	_T100us_cnt,f
  3602                           
  3603                           ;timer.c: 81:   T100us_cnt1++;
  3604     046D  3001               	movlw	1
  3605     046E  00F0               	movwf	??_Timer_TESTMODE
  3606     046F  0870               	movf	??_Timer_TESTMODE,w
  3607     0470  07A8               	addwf	_T100us_cnt1,f
  3608     0471                     l1795:
  3609                           
  3610                           ;timer.c: 82:   if (T100us_cnt >= 10) {
  3611     0471  300A               	movlw	10
  3612     0472  0229               	subwf	_T100us_cnt,w
  3613     0473  1C03               	skipc
  3614     0474  2C76               	goto	u621
  3615     0475  2C77               	goto	u620
  3616     0476                     u621:
  3617     0476  2C7C               	goto	l1801
  3618     0477                     u620:
  3619     0477                     l1797:
  3620                           
  3621                           ;timer.c: 83:     T100us_cnt = 0;
  3622     0477  01A9               	clrf	_T100us_cnt
  3623     0478                     l1799:
  3624                           
  3625                           ;timer.c: 84:     T1MS_cnt++;
  3626     0478  3001               	movlw	1
  3627     0479  07A0               	addwf	_T1MS_cnt,f
  3628     047A  3000               	movlw	0
  3629     047B  3DA1               	addwfc	_T1MS_cnt+1,f
  3630     047C                     l1801:
  3631                           
  3632                           ;timer.c: 87:   if (T100us_cnt1 >= 50) {
  3633     047C  3032               	movlw	50
  3634     047D  0228               	subwf	_T100us_cnt1,w
  3635     047E  1C03               	skipc
  3636     047F  2C81               	goto	u631
  3637     0480  2C82               	goto	u630
  3638     0481                     u631:
  3639     0481  2C87               	goto	l1807
  3640     0482                     u630:
  3641     0482                     l1803:
  3642                           
  3643                           ;timer.c: 88:     T100us_cnt1 = 0;
  3644     0482  01A8               	clrf	_T100us_cnt1
  3645     0483                     l1805:
  3646                           
  3647                           ;timer.c: 89:     T5MS_cnt++;
  3648     0483  3001               	movlw	1
  3649     0484  00F0               	movwf	??_Timer_TESTMODE
  3650     0485  0870               	movf	??_Timer_TESTMODE,w
  3651     0486  07A7               	addwf	_T5MS_cnt,f
  3652     0487                     l1807:
  3653                           
  3654                           ;timer.c: 91:   if (T5MS_cnt >= 50) {
  3655     0487  3032               	movlw	50
  3656     0488  0227               	subwf	_T5MS_cnt,w
  3657     0489  1C03               	skipc
  3658     048A  2C8C               	goto	u641
  3659     048B  2C8D               	goto	u640
  3660     048C                     u641:
  3661     048C  2C92               	goto	l1813
  3662     048D                     u640:
  3663     048D                     l1809:
  3664                           
  3665                           ;timer.c: 92:     T5MS_cnt = 0;
  3666     048D  01A7               	clrf	_T5MS_cnt
  3667     048E                     l1811:
  3668                           
  3669                           ;timer.c: 93:     T250MS_cnt++;
  3670     048E  3001               	movlw	1
  3671     048F  00F0               	movwf	??_Timer_TESTMODE
  3672     0490  0870               	movf	??_Timer_TESTMODE,w
  3673     0491  07B0               	addwf	_T250MS_cnt,f
  3674     0492                     l1813:
  3675                           
  3676                           ;timer.c: 96:   if ((PORTAbits.RA3 == 1) && (fLoBeam == 0)) {
  3677     0492  1D8C               	btfss	12,3	;volatile
  3678     0493  2C95               	goto	u651
  3679     0494  2C96               	goto	u650
  3680     0495                     u651:
  3681     0495  2CA7               	goto	l1823
  3682     0496                     u650:
  3683     0496                     l1815:
  3684     0496  082E               	movf	_fLoBeam,w
  3685     0497  1D03               	btfss	3,2
  3686     0498  2C9A               	goto	u661
  3687     0499  2C9B               	goto	u660
  3688     049A                     u661:
  3689     049A  2CA7               	goto	l1823
  3690     049B                     u660:
  3691     049B                     l1817:
  3692                           
  3693                           ;timer.c: 97:     if (mode < 3) {
  3694     049B  3003               	movlw	3
  3695     049C  0231               	subwf	_mode,w
  3696     049D  1803               	skipnc
  3697     049E  2CA0               	goto	u671
  3698     049F  2CA1               	goto	u670
  3699     04A0                     u671:
  3700     04A0  2CA6               	goto	l1821
  3701     04A1                     u670:
  3702     04A1                     l1819:
  3703                           
  3704                           ;timer.c: 98:       mode++;
  3705     04A1  3001               	movlw	1
  3706     04A2  00F0               	movwf	??_Timer_TESTMODE
  3707     04A3  0870               	movf	??_Timer_TESTMODE,w
  3708     04A4  07B1               	addwf	_mode,f
  3709                           
  3710                           ;timer.c: 99:     } else {
  3711     04A5  2CA7               	goto	l1823
  3712     04A6                     l1821:
  3713                           
  3714                           ;timer.c: 100:       mode = 0;
  3715     04A6  01B1               	clrf	_mode
  3716     04A7                     l1823:
  3717                           
  3718                           ;timer.c: 104:   if (PORTAbits.RA3 == 1) {
  3719     04A7  1D8C               	btfss	12,3	;volatile
  3720     04A8  2CAA               	goto	u681
  3721     04A9  2CAB               	goto	u680
  3722     04AA                     u681:
  3723     04AA  2CAE               	goto	l1827
  3724     04AB                     u680:
  3725     04AB                     l1825:
  3726                           
  3727                           ;timer.c: 105:     fLoBeam = 1;
  3728     04AB  01AE               	clrf	_fLoBeam
  3729     04AC  0AAE               	incf	_fLoBeam,f
  3730                           
  3731                           ;timer.c: 106:   } else {
  3732     04AD  2CAF               	goto	l463
  3733     04AE                     l1827:
  3734                           
  3735                           ;timer.c: 107:     fLoBeam = 0;
  3736     04AE  01AE               	clrf	_fLoBeam
  3737     04AF                     l463:
  3738     04AF  0008               	return
  3739     04B0                     __end_of_Timer_TESTMODE:
  3740                           
  3741                           	psect	text16
  3742     02E8                     __ptext16:	
  3743 ;; *************** function _Streamer_SEG2_TEST *****************
  3744 ;; Defined at:
  3745 ;;		line 175 in file "PWM.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;  InputData       1    wreg     unsigned char 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;  InputData       1   10[COMMON] unsigned char 
  3750 ;;  i               1   13[COMMON] unsigned char 
  3751 ;;  num             1   12[COMMON] unsigned char 
  3752 ;;  data            1   11[COMMON] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3762 ;;      Params:         0       0       0       0       0       0       0       0
  3763 ;;      Locals:         4       0       0       0       0       0       0       0
  3764 ;;      Temps:          1       0       0       0       0       0       0       0
  3765 ;;      Totals:         5       0       0       0       0       0       0       0
  3766 ;;Total ram usage:        5 bytes
  3767 ;; Hardware stack levels used: 1
  3768 ;; Hardware stack levels required when called: 2
  3769 ;; This function calls:
  3770 ;;		_Delay_ms
  3771 ;;		_LED_SET
  3772 ;; This function is called by:
  3773 ;;		_testmode
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777     02E8                     _Streamer_SEG2_TEST:	
  3778                           ;psect for function _Streamer_SEG2_TEST
  3779                           
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in _Streamer_SEG2_TEST: [wreg+status,2+status,0+pclath+cstack]
  3783                           ;Streamer_SEG2_TEST@InputData stored from wreg
  3784     02E8  00FA               	movwf	Streamer_SEG2_TEST@InputData
  3785     02E9                     l1855:
  3786                           
  3787                           ;PWM.c: 176:   uint8_t data = InputData;
  3788     02E9  087A               	movf	Streamer_SEG2_TEST@InputData,w
  3789     02EA  00FB               	movwf	Streamer_SEG2_TEST@data
  3790     02EB                     l1857:
  3791                           
  3792                           ;PWM.c: 177:   uint8_t num = 0;
  3793     02EB  01FC               	clrf	Streamer_SEG2_TEST@num
  3794     02EC                     l1859:
  3795                           
  3796                           ;PWM.c: 179:   for (uint8_t i = 0; i < (2 * 3); i++) {
  3797     02EC  01FD               	clrf	Streamer_SEG2_TEST@i
  3798     02ED                     l1863:
  3799                           
  3800                           ;PWM.c: 181:     LED_SET((4 * 3), data);
  3801     02ED  087B               	movf	Streamer_SEG2_TEST@data,w
  3802     02EE  00F3               	movwf	LED_SET@InputData
  3803     02EF  300C               	movlw	12
  3804     02F0  3182  2204  3182   	fcall	_LED_SET
  3805     02F3                     l1865:
  3806                           
  3807                           ;PWM.c: 183:     num += 1;
  3808     02F3  3001               	movlw	1
  3809     02F4  00F9               	movwf	??_Streamer_SEG2_TEST
  3810     02F5  0879               	movf	??_Streamer_SEG2_TEST,w
  3811     02F6  07FC               	addwf	Streamer_SEG2_TEST@num,f
  3812     02F7                     l1867:
  3813                           
  3814                           ;PWM.c: 184:     LED_SET(num, data);
  3815     02F7  087B               	movf	Streamer_SEG2_TEST@data,w
  3816     02F8  00F3               	movwf	LED_SET@InputData
  3817     02F9  087C               	movf	Streamer_SEG2_TEST@num,w
  3818     02FA  3182  2204  3182   	fcall	_LED_SET
  3819     02FD                     l1869:
  3820                           
  3821                           ;PWM.c: 185:     LED_SET((2 * 3) - num, 0x00);
  3822     02FD  01F3               	clrf	LED_SET@InputData
  3823     02FE  087C               	movf	Streamer_SEG2_TEST@num,w
  3824     02FF  3C06               	sublw	6
  3825     0300  3182  2204  3182   	fcall	_LED_SET
  3826     0303                     l1871:
  3827                           
  3828                           ;PWM.c: 186:     Delay_ms(500);
  3829     0303  30F4               	movlw	244
  3830     0304  00F1               	movwf	Delay_ms@input_ms
  3831     0305  3001               	movlw	1
  3832     0306  00F2               	movwf	Delay_ms@input_ms+1
  3833     0307  3182  221A  3182   	fcall	_Delay_ms
  3834                           
  3835                           ;PWM.c: 187:   }
  3836     030A  3001               	movlw	1
  3837     030B  00F9               	movwf	??_Streamer_SEG2_TEST
  3838     030C  0879               	movf	??_Streamer_SEG2_TEST,w
  3839     030D  07FD               	addwf	Streamer_SEG2_TEST@i,f
  3840     030E                     l1873:
  3841     030E  3006               	movlw	6
  3842     030F  027D               	subwf	Streamer_SEG2_TEST@i,w
  3843     0310  1C03               	skipc
  3844     0311  2B13               	goto	u701
  3845     0312  2B14               	goto	u700
  3846     0313                     u701:
  3847     0313  2AED               	goto	l1863
  3848     0314                     u700:
  3849     0314                     l327:
  3850     0314  0008               	return
  3851     0315                     __end_of_Streamer_SEG2_TEST:
  3852                           
  3853                           	psect	text17
  3854     02BC                     __ptext17:	
  3855 ;; *************** function _Streamer_SEG1_TEST *****************
  3856 ;; Defined at:
  3857 ;;		line 120 in file "PWM.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  InputData       1    wreg     unsigned char 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  InputData       1   10[COMMON] unsigned char 
  3862 ;;  i               1   13[COMMON] unsigned char 
  3863 ;;  num             1   12[COMMON] unsigned char 
  3864 ;;  data            1   11[COMMON] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3874 ;;      Params:         0       0       0       0       0       0       0       0
  3875 ;;      Locals:         4       0       0       0       0       0       0       0
  3876 ;;      Temps:          1       0       0       0       0       0       0       0
  3877 ;;      Totals:         5       0       0       0       0       0       0       0
  3878 ;;Total ram usage:        5 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; Hardware stack levels required when called: 2
  3881 ;; This function calls:
  3882 ;;		_Delay_ms
  3883 ;;		_LED_SET
  3884 ;; This function is called by:
  3885 ;;		_testmode
  3886 ;; This function uses a non-reentrant model
  3887 ;;
  3888                           
  3889     02BC                     _Streamer_SEG1_TEST:	
  3890                           ;psect for function _Streamer_SEG1_TEST
  3891                           
  3892                           
  3893                           ;incstack = 0
  3894                           ; Regs used in _Streamer_SEG1_TEST: [wreg+status,2+status,0+pclath+cstack]
  3895                           ;Streamer_SEG1_TEST@InputData stored from wreg
  3896     02BC  00FA               	movwf	Streamer_SEG1_TEST@InputData
  3897     02BD                     l1835:
  3898                           
  3899                           ;PWM.c: 121:   uint8_t data = InputData;
  3900     02BD  087A               	movf	Streamer_SEG1_TEST@InputData,w
  3901     02BE  00FB               	movwf	Streamer_SEG1_TEST@data
  3902     02BF                     l1837:
  3903                           
  3904                           ;PWM.c: 122:   uint8_t num = 0;
  3905     02BF  01FC               	clrf	Streamer_SEG1_TEST@num
  3906     02C0                     l1839:
  3907                           
  3908                           ;PWM.c: 124:   for (uint8_t i = 0; i < (4 * 3); i++) {
  3909     02C0  01FD               	clrf	Streamer_SEG1_TEST@i
  3910     02C1                     l1843:
  3911                           
  3912                           ;PWM.c: 125:     num += 1;
  3913     02C1  3001               	movlw	1
  3914     02C2  00F9               	movwf	??_Streamer_SEG1_TEST
  3915     02C3  0879               	movf	??_Streamer_SEG1_TEST,w
  3916     02C4  07FC               	addwf	Streamer_SEG1_TEST@num,f
  3917     02C5                     l1845:
  3918                           
  3919                           ;PWM.c: 127:     LED_SET(num, data);
  3920     02C5  087B               	movf	Streamer_SEG1_TEST@data,w
  3921     02C6  00F3               	movwf	LED_SET@InputData
  3922     02C7  087C               	movf	Streamer_SEG1_TEST@num,w
  3923     02C8  3182  2204  3182   	fcall	_LED_SET
  3924     02CB                     l1847:
  3925                           
  3926                           ;PWM.c: 128:     LED_SET((4 * 3) - num, 0x00);
  3927     02CB  01F3               	clrf	LED_SET@InputData
  3928     02CC  087C               	movf	Streamer_SEG1_TEST@num,w
  3929     02CD  3C0C               	sublw	12
  3930     02CE  3182  2204  3182   	fcall	_LED_SET
  3931     02D1                     l1849:
  3932                           
  3933                           ;PWM.c: 130:     LED_SET((2 * 3), 0x00);
  3934     02D1  01F3               	clrf	LED_SET@InputData
  3935     02D2  3006               	movlw	6
  3936     02D3  3182  2204  3182   	fcall	_LED_SET
  3937     02D6                     l1851:
  3938                           
  3939                           ;PWM.c: 131:     Delay_ms(500);
  3940     02D6  30F4               	movlw	244
  3941     02D7  00F1               	movwf	Delay_ms@input_ms
  3942     02D8  3001               	movlw	1
  3943     02D9  00F2               	movwf	Delay_ms@input_ms+1
  3944     02DA  3182  221A  3182   	fcall	_Delay_ms
  3945                           
  3946                           ;PWM.c: 132:   }
  3947     02DD  3001               	movlw	1
  3948     02DE  00F9               	movwf	??_Streamer_SEG1_TEST
  3949     02DF  0879               	movf	??_Streamer_SEG1_TEST,w
  3950     02E0  07FD               	addwf	Streamer_SEG1_TEST@i,f
  3951     02E1                     l1853:
  3952     02E1  300C               	movlw	12
  3953     02E2  027D               	subwf	Streamer_SEG1_TEST@i,w
  3954     02E3  1C03               	skipc
  3955     02E4  2AE6               	goto	u691
  3956     02E5  2AE7               	goto	u690
  3957     02E6                     u691:
  3958     02E6  2AC1               	goto	l1843
  3959     02E7                     u690:
  3960     02E7                     l302:
  3961     02E7  0008               	return
  3962     02E8                     __end_of_Streamer_SEG1_TEST:
  3963                           
  3964                           	psect	text18
  3965     0197                     __ptext18:	
  3966 ;; *************** function _LoBeam_Enable *****************
  3967 ;; Defined at:
  3968 ;;		line 116 in file "main.c"
  3969 ;; Parameters:    Size  Location     Type
  3970 ;;		None
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;		None
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  1    wreg      void 
  3975 ;; Registers used:
  3976 ;;		None
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3982 ;;      Params:         0       0       0       0       0       0       0       0
  3983 ;;      Locals:         0       0       0       0       0       0       0       0
  3984 ;;      Temps:          0       0       0       0       0       0       0       0
  3985 ;;      Totals:         0       0       0       0       0       0       0       0
  3986 ;;Total ram usage:        0 bytes
  3987 ;; Hardware stack levels used: 1
