

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Nov 14 15:56:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3294     072F  0A22               	incf	_i,w
  3295     0730  1D03               	skipz
  3296     0731  2F37               	goto	u880
  3297     0732  0A23               	incf	_i+1,w
  3298     0733  1903               	btfsc	3,2
  3299     0734  2F36               	goto	u881
  3300     0735  2F37               	goto	u880
  3301     0736                     u881:
  3302     0736  2F3C               	goto	l1987
  3303     0737                     u880:
  3304     0737                     l1985:
  3305     0737  032E               	decf	_fTurn,w
  3306     0738  1903               	btfsc	3,2
  3307     0739  2F3B               	goto	u891
  3308     073A  2F3C               	goto	u890
  3309     073B                     u891:
  3310     073B  2F23               	goto	l1981
  3311     073C                     u890:
  3312     073C                     l1987:
  3313                           
  3314                           ;PWM.c: 291:   if(fTurn==1){
  3315     073C  032E               	decf	_fTurn,w
  3316     073D  1D03               	btfss	3,2
  3317     073E  2F40               	goto	u901
  3318     073F  2F41               	goto	u900
  3319     0740                     u901:
  3320     0740  2F8E               	goto	l2017
  3321     0741                     u900:
  3322     0741                     l1989:
  3323                           
  3324                           ;PWM.c: 292:     for (j = 0; j < (2 * 3) - 2; j++) {
  3325     0741  01B2               	clrf	TrunLight@j
  3326     0742                     l1995:
  3327                           
  3328                           ;PWM.c: 293:       seg1_num += 1;
  3329     0742  3001               	movlw	1
  3330     0743  00F9               	movwf	??_TrunLight
  3331     0744  0879               	movf	??_TrunLight,w
  3332     0745  07B4               	addwf	TrunLight@seg1_num,f
  3333                           
  3334                           ;PWM.c: 294:       seg2_num += 1;
  3335     0746  3001               	movlw	1
  3336     0747  00F9               	movwf	??_TrunLight
  3337     0748  0879               	movf	??_TrunLight,w
  3338     0749  07B5               	addwf	TrunLight@seg2_num,f
  3339     074A                     l1997:
  3340                           
  3341                           ;PWM.c: 295:       LED_SET(seg1_num, data);
  3342     074A  0833               	movf	TrunLight@data,w
  3343     074B  00F3               	movwf	LED_SET@InputData
  3344     074C  0834               	movf	TrunLight@seg1_num,w
  3345     074D  3183  23BB  3186   	fcall	_LED_SET
  3346     0750                     l1999:
  3347                           
  3348                           ;PWM.c: 296:       LED_SET((4 * 3) - seg1_num, 0x00);
  3349     0750  01F3               	clrf	LED_SET@InputData
  3350     0751  0020               	movlb	0	; select bank0
  3351     0752  0834               	movf	TrunLight@seg1_num,w
  3352     0753  3C0C               	sublw	12
  3353     0754  3183  23BB  3186   	fcall	_LED_SET
  3354     0757                     l2001:
  3355                           
  3356                           ;PWM.c: 297:       LED_SET(seg2_num, data);
  3357     0757  0020               	movlb	0	; select bank0
  3358     0758  0833               	movf	TrunLight@data,w
  3359     0759  00F3               	movwf	LED_SET@InputData
  3360     075A  0835               	movf	TrunLight@seg2_num,w
  3361     075B  3183  23BB  3186   	fcall	_LED_SET
  3362     075E                     l2003:
  3363                           
  3364                           ;PWM.c: 298:       LED_SET((2 * 3) - seg2_num, 0x00);
  3365     075E  01F3               	clrf	LED_SET@InputData
  3366     075F  0020               	movlb	0	; select bank0
  3367     0760  0835               	movf	TrunLight@seg2_num,w
  3368     0761  3C06               	sublw	6
  3369     0762  3183  23BB  3186   	fcall	_LED_SET
  3370     0765                     l2005:
  3371                           
  3372                           ;PWM.c: 299:       i=40;
  3373     0765  3028               	movlw	40
  3374     0766  0020               	movlb	0	; select bank0
  3375     0767  00A2               	movwf	_i
  3376     0768  3000               	movlw	0
  3377     0769  00A3               	movwf	_i+1
  3378                           
  3379                           ;PWM.c: 300:       while(i-->0 && fTurn==1){
  3380     076A  2F72               	goto	l2009
  3381     076B                     l2007:
  3382                           
  3383                           ;PWM.c: 301:         Delay_ms(1);
  3384     076B  3001               	movlw	1
  3385     076C  00F1               	movwf	Delay_ms@input_ms
  3386     076D  3000               	movlw	0
  3387     076E  00F2               	movwf	Delay_ms@input_ms+1
  3388     076F  3183  23D1  3186   	fcall	_Delay_ms
  3389     0772                     l2009:
  3390                           
  3391                           ;PWM.c: 300:       while(i-->0 && fTurn==1){
  3392     0772  3001               	movlw	1
  3393     0773  0020               	movlb	0	; select bank0
  3394     0774  02A2               	subwf	_i,f
  3395     0775  3000               	movlw	0
  3396     0776  3BA3               	subwfb	_i+1,f
  3397     0777  0A22               	incf	_i,w
  3398     0778  1D03               	skipz
  3399     0779  2F7F               	goto	u910
  3400     077A  0A23               	incf	_i+1,w
  3401     077B  1903               	btfsc	3,2
  3402     077C  2F7E               	goto	u911
  3403     077D  2F7F               	goto	u910
  3404     077E                     u911:
  3405     077E  2F84               	goto	l2013
  3406     077F                     u910:
  3407     077F                     l2011:
  3408     077F  032E               	decf	_fTurn,w
  3409     0780  1903               	btfsc	3,2
  3410     0781  2F83               	goto	u921
  3411     0782  2F84               	goto	u920
  3412     0783                     u921:
  3413     0783  2F6B               	goto	l2007
  3414     0784                     u920:
  3415     0784                     l2013:
  3416                           
  3417                           ;PWM.c: 303:     }
  3418     0784  3001               	movlw	1
  3419     0785  00F9               	movwf	??_TrunLight
  3420     0786  0879               	movf	??_TrunLight,w
  3421     0787  07B2               	addwf	TrunLight@j,f
  3422     0788                     l2015:
  3423     0788  3004               	movlw	4
  3424     0789  0232               	subwf	TrunLight@j,w
  3425     078A  1C03               	skipc
  3426     078B  2F8D               	goto	u931
  3427     078C  2F8E               	goto	u930
  3428     078D                     u931:
  3429     078D  2F42               	goto	l1995
  3430     078E                     u930:
  3431     078E                     l2017:
  3432                           
  3433                           ;PWM.c: 307:   if(fTurn==1){
  3434     078E  032E               	decf	_fTurn,w
  3435     078F  1D03               	btfss	3,2
  3436     0790  2F92               	goto	u941
  3437     0791  2F93               	goto	u940
  3438     0792                     u941:
  3439     0792  2FCF               	goto	l2035
  3440     0793                     u940:
  3441     0793                     l2019:
  3442                           
  3443                           ;PWM.c: 309:     seg2_num = 6;
  3444     0793  3006               	movlw	6
  3445     0794  00B5               	movwf	TrunLight@seg2_num
  3446     0795                     l2021:
  3447                           
  3448                           ;PWM.c: 310:     LED_SET(seg1_num, data);
  3449     0795  0833               	movf	TrunLight@data,w
  3450     0796  00F3               	movwf	LED_SET@InputData
  3451     0797  300C               	movlw	12
  3452     0798  3183  23BB  3186   	fcall	_LED_SET
  3453     079B                     l2023:
  3454                           
  3455                           ;PWM.c: 311:     LED_SET((4 * 3) - seg1_num, 0x00);
  3456     079B  01F3               	clrf	LED_SET@InputData
  3457     079C  3000               	movlw	0
  3458     079D  3183  23BB  3186   	fcall	_LED_SET
  3459     07A0                     l2025:
  3460                           
  3461                           ;PWM.c: 312:     LED_SET(seg2_num, data);
  3462     07A0  0020               	movlb	0	; select bank0
  3463     07A1  0833               	movf	TrunLight@data,w
  3464     07A2  00F3               	movwf	LED_SET@InputData
  3465     07A3  3006               	movlw	6
  3466     07A4  3183  23BB  3186   	fcall	_LED_SET
  3467     07A7                     l2027:
  3468                           
  3469                           ;PWM.c: 313:     LED_SET((2 * 3) - seg2_num, 0x00);
  3470     07A7  01F3               	clrf	LED_SET@InputData
  3471     07A8  3000               	movlw	0
  3472     07A9  3183  23BB  3186   	fcall	_LED_SET
  3473                           
  3474                           ;PWM.c: 314:     i=400;
  3475     07AC  3090               	movlw	144
  3476     07AD  0020               	movlb	0	; select bank0
  3477     07AE  00A2               	movwf	_i
  3478     07AF  3001               	movlw	1
  3479     07B0  00A3               	movwf	_i+1
  3480                           
  3481                           ;PWM.c: 315:     while(i-->1 && fTurn==1){
  3482     07B1  2FB9               	goto	l2031
  3483     07B2                     l2029:
  3484                           
  3485                           ;PWM.c: 316:       Delay_ms(1);
  3486     07B2  3001               	movlw	1
  3487     07B3  00F1               	movwf	Delay_ms@input_ms
  3488     07B4  3000               	movlw	0
  3489     07B5  00F2               	movwf	Delay_ms@input_ms+1
  3490     07B6  3183  23D1  3186   	fcall	_Delay_ms
  3491     07B9                     l2031:
  3492                           
  3493                           ;PWM.c: 315:     while(i-->1 && fTurn==1){
  3494     07B9  0020               	movlb	0	; select bank0
  3495     07BA  0823               	movf	_i+1,w
  3496     07BB  00FA               	movwf	??_TrunLight+1
  3497     07BC  03A2               	decf	_i,f
  3498     07BD  0A22               	incf	_i,w
  3499     07BE  00F9               	movwf	??_TrunLight
  3500     07BF  1903               	skipnz
  3501     07C0  03A3               	decf	_i+1,f
  3502     07C1  3000               	movlw	0
  3503     07C2  027A               	subwf	??_TrunLight+1,w
  3504     07C3  3002               	movlw	2
  3505     07C4  1903               	skipnz
  3506     07C5  0279               	subwf	??_TrunLight,w
  3507     07C6  1C03               	skipc
  3508     07C7  2FC9               	goto	u951
  3509     07C8  2FCA               	goto	u950
  3510     07C9                     u951:
  3511     07C9  2FCF               	goto	l2035
  3512     07CA                     u950:
  3513     07CA                     l2033:
  3514     07CA  032E               	decf	_fTurn,w
  3515     07CB  1903               	btfsc	3,2
  3516     07CC  2FCE               	goto	u961
  3517     07CD  2FCF               	goto	u960
  3518     07CE                     u961:
  3519     07CE  2FB2               	goto	l2029
  3520     07CF                     u960:
  3521     07CF                     l2035:
  3522                           
  3523                           ;PWM.c: 319:   if(i==0) fWelcome=1;
  3524     07CF  0822               	movf	_i,w
  3525     07D0  0423               	iorwf	_i+1,w
  3526     07D1  1D03               	btfss	3,2
  3527     07D2  2FD4               	goto	u971
  3528     07D3  2FD5               	goto	u970
  3529     07D4                     u971:
  3530     07D4  2FDF               	goto	l2041
  3531     07D5                     u970:
  3532     07D5                     l2037:
  3533     07D5  01AD               	clrf	_fWelcome
  3534     07D6  0AAD               	incf	_fWelcome,f
  3535     07D7  2FDF               	goto	l2041
  3536     07D8                     l2039:
  3537                           
  3538                           ;PWM.c: 322:     Delay_ms(1);
  3539     07D8  3001               	movlw	1
  3540     07D9  00F1               	movwf	Delay_ms@input_ms
  3541     07DA  3000               	movlw	0
  3542     07DB  00F2               	movwf	Delay_ms@input_ms+1
  3543     07DC  3183  23D1  3186   	fcall	_Delay_ms
  3544     07DF                     l2041:
  3545                           
  3546                           ;PWM.c: 321:   while(fTurn==1){
  3547     07DF  0020               	movlb	0	; select bank0
  3548     07E0  032E               	decf	_fTurn,w
  3549     07E1  1903               	btfsc	3,2
  3550     07E2  2FE4               	goto	u981
  3551     07E3  2FE5               	goto	u980
  3552     07E4                     u981:
  3553     07E4  2FD8               	goto	l2039
  3554     07E5                     u980:
  3555     07E5                     l2043:
  3556                           
  3557                           ;PWM.c: 324:   LED_OFF();
  3558     07E5  3183  2389  3186   	fcall	_LED_OFF
  3559                           
  3560                           ;PWM.c: 325:   Delay_ms(1);
  3561     07E8  3001               	movlw	1
  3562     07E9  00F1               	movwf	Delay_ms@input_ms
  3563     07EA  3000               	movlw	0
  3564     07EB  00F2               	movwf	Delay_ms@input_ms+1
  3565     07EC  3183  23D1  3186   	fcall	_Delay_ms
  3566     07EF                     l2045:
  3567                           
  3568                           ;PWM.c: 326:   T1MS_disable_cnt = 600;
  3569     07EF  3058               	movlw	88
  3570     07F0  0020               	movlb	0	; select bank0
  3571     07F1  00A4               	movwf	_T1MS_disable_cnt
  3572     07F2  3002               	movlw	2
  3573     07F3  00A5               	movwf	_T1MS_disable_cnt+1
  3574     07F4                     l355:
  3575     07F4  0008               	return
  3576     07F5                     __end_of_TrunLight:
  3577                           
  3578                           	psect	text8
  3579     0389                     __ptext8:	
  3580 ;; *************** function _LED_OFF *****************
  3581 ;; Defined at:
  3582 ;;		line 72 in file "PWM.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg, status,2, status,0, pclath, cstack
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3596 ;;      Params:         0       0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; Hardware stack levels required when called: 2
  3603 ;; This function calls:
  3604 ;;		_Delay_ms
  3605 ;;		_LED_SET
  3606 ;; This function is called by:
  3607 ;;		_main
  3608 ;;		_WelcomeLight
  3609 ;;		_TrunLight
  3610 ;;		_testmode
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614     0389                     _LED_OFF:	
  3615                           ;psect for function _LED_OFF
  3616                           
  3617     0389                     l1729:	
  3618                           ;incstack = 0
  3619                           ; Regs used in _LED_OFF: [wreg+status,2+status,0+pclath+cstack]
  3620                           
  3621                           
  3622                           ;PWM.c: 73:   Delay_ms(2);
  3623     0389  3002               	movlw	2
  3624     038A  00F1               	movwf	Delay_ms@input_ms
  3625     038B  3000               	movlw	0
  3626     038C  00F2               	movwf	Delay_ms@input_ms+1
  3627     038D  3183  23D1  3183   	fcall	_Delay_ms
  3628                           
  3629                           ;PWM.c: 74:   LED_SET(((4 * 3) + (2 * 3)), 0x00);
  3630     0390  01F3               	clrf	LED_SET@InputData
  3631     0391  3012               	movlw	18
  3632     0392  3183  23BB  3183   	fcall	_LED_SET
  3633     0395                     l242:
  3634     0395  0008               	return
  3635     0396                     __end_of_LED_OFF:
  3636                           
  3637                           	psect	text9
  3638     03A8                     __ptext9:	
  3639 ;; *************** function _SYSTEM_Initialize *****************
  3640 ;; Defined at:
  3641 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3655 ;;      Params:         0       0       0       0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used: 1
  3661 ;; Hardware stack levels required when called: 1
  3662 ;; This function calls:
  3663 ;;		_OSCILLATOR_Initialize
  3664 ;;		_PIN_MANAGER_Initialize
  3665 ;;		_PWM5_Initialize
  3666 ;;		_TMR2_Initialize
  3667 ;;		_TMR6_Initialize
  3668 ;;		_WDT_Initialize
  3669 ;; This function is called by:
  3670 ;;		_main
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674     03A8                     _SYSTEM_Initialize:	
  3675                           ;psect for function _SYSTEM_Initialize
  3676                           
  3677     03A8                     l2047:	
  3678                           ;incstack = 0
  3679                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3680                           
  3681                           
  3682                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3683     03A8  3184  2418  3183   	fcall	_PIN_MANAGER_Initialize
  3684                           
  3685                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3686     03AB  3183  237D  3183   	fcall	_OSCILLATOR_Initialize
  3687                           
  3688                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3689     03AE  3183  234C  3183   	fcall	_WDT_Initialize
  3690                           
  3691                           ;mcc_generated_files/mcc.c: 56:     TMR6_Initialize();
  3692     03B1  3183  2368  3183   	fcall	_TMR6_Initialize
  3693                           
  3694                           ;mcc_generated_files/mcc.c: 57:     PWM5_Initialize();
  3695     03B4  3183  2372  3183   	fcall	_PWM5_Initialize
  3696                           
  3697                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3698     03B7  3183  2356  3183   	fcall	_TMR2_Initialize
  3699     03BA                     l56:
  3700     03BA  0008               	return
  3701     03BB                     __end_of_SYSTEM_Initialize:
  3702                           
  3703                           	psect	text10
  3704     034C                     __ptext10:	
  3705 ;; *************** function _WDT_Initialize *****************
  3706 ;; Defined at:
  3707 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3721 ;;      Params:         0       0       0       0       0       0       0       0
  3722 ;;      Locals:         0       0       0       0       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0       0       0       0
  3724 ;;      Totals:         0       0       0       0       0       0       0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; This function calls:
  3728 ;;		Nothing
  3729 ;; This function is called by:
  3730 ;;		_SYSTEM_Initialize
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734     034C                     _WDT_Initialize:	
  3735                           ;psect for function _WDT_Initialize
  3736                           
  3737     034C                     l1863:	
  3738                           ;incstack = 0
  3739                           ; Regs used in _WDT_Initialize: [wreg]
  3740                           
  3741                           
  3742                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
  3743     034C  3016               	movlw	22
  3744     034D  0021               	movlb	1	; select bank1
  3745     034E  0097               	movwf	23	;volatile
  3746     034F                     l65:
  3747     034F  0008               	return
  3748     0350                     __end_of_WDT_Initialize:
  3749                           
  3750                           	psect	text11
  3751     0368                     __ptext11:	
  3752 ;; *************** function _TMR6_Initialize *****************
  3753 ;; Defined at:
  3754 ;;		line 62 in file "mcc_generated_files/tmr6.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;		None
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      void 
  3761 ;; Registers used:
  3762 ;;		wreg, status,2
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3768 ;;      Params:         0       0       0       0       0       0       0       0
  3769 ;;      Locals:         0       0       0       0       0       0       0       0
  3770 ;;      Temps:          0       0       0       0       0       0       0       0
  3771 ;;      Totals:         0       0       0       0       0       0       0       0
  3772 ;;Total ram usage:        0 bytes
  3773 ;; Hardware stack levels used: 1
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_SYSTEM_Initialize
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781     0368                     _TMR6_Initialize:	
  3782                           ;psect for function _TMR6_Initialize
  3783                           
  3784     0368                     l1865:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  3787                           
  3788                           
  3789                           ;mcc_generated_files/tmr6.c: 67:     PR6 = 0x27;
  3790     0368  3027               	movlw	39
  3791     0369  0028               	movlb	8	; select bank8
  3792     036A  009D               	movwf	29	;volatile
  3793     036B                     l1867:
  3794                           
  3795                           ;mcc_generated_files/tmr6.c: 70:     TMR6 = 0x00;
  3796     036B  019C               	clrf	28	;volatile
  3797     036C                     l1869:
  3798                           
  3799                           ;mcc_generated_files/tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  3800     036C  0020               	movlb	0	; select bank0
  3801     036D  1193               	bcf	19,3	;volatile
  3802     036E                     l1871:
  3803                           
  3804                           ;mcc_generated_files/tmr6.c: 76:     T6CON = 0x04;
  3805     036E  3004               	movlw	4
  3806     036F  0028               	movlb	8	; select bank8
  3807     0370  009E               	movwf	30	;volatile
  3808     0371                     l98:
  3809     0371  0008               	return
  3810     0372                     __end_of_TMR6_Initialize:
  3811                           
  3812                           	psect	text12
  3813     0356                     __ptext12:	
  3814 ;; *************** function _TMR2_Initialize *****************
  3815 ;; Defined at:
  3816 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3830 ;;      Params:         0       0       0       0       0       0       0       0
  3831 ;;      Locals:         0       0       0       0       0       0       0       0
  3832 ;;      Temps:          0       0       0       0       0       0       0       0
  3833 ;;      Totals:         0       0       0       0       0       0       0       0
  3834 ;;Total ram usage:        0 bytes
  3835 ;; Hardware stack levels used: 1
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_SYSTEM_Initialize
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843     0356                     _TMR2_Initialize:	
  3844                           ;psect for function _TMR2_Initialize
  3845                           
  3846     0356                     l1881:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3849                           
  3850                           
  3851                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xC7;
  3852     0356  30C7               	movlw	199
  3853     0357  0020               	movlb	0	; select bank0
  3854     0358  009B               	movwf	27	;volatile
  3855     0359                     l1883:
  3856                           
  3857                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3858     0359  019A               	clrf	26	;volatile
  3859     035A                     l1885:
  3860                           
  3861                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3862     035A  1091               	bcf	17,1	;volatile
  3863     035B                     l1887:
  3864                           
  3865                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x1C;
  3866     035B  301C               	movlw	28
  3867     035C  009C               	movwf	28	;volatile
  3868     035D                     l76:
  3869     035D  0008               	return
  3870     035E                     __end_of_TMR2_Initialize:
  3871                           
  3872                           	psect	text13
  3873     0372                     __ptext13:	
  3874 ;; *************** function _PWM5_Initialize *****************
  3875 ;; Defined at:
  3876 ;;		line 64 in file "mcc_generated_files/pwm5.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		wreg, status,2, status,0
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3890 ;;      Params:         0       0       0       0       0       0       0       0
  3891 ;;      Locals:         0       0       0       0       0       0       0       0
  3892 ;;      Temps:          0       0       0       0       0       0       0       0
  3893 ;;      Totals:         0       0       0       0       0       0       0       0
  3894 ;;Total ram usage:        0 bytes
  3895 ;; Hardware stack levels used: 1
  3896 ;; This function calls:
  3897 ;;		Nothing
  3898 ;; This function is called by:
  3899 ;;		_SYSTEM_Initialize
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903     0372                     _PWM5_Initialize:	
  3904                           ;psect for function _PWM5_Initialize
  3905                           
  3906     0372                     l1873:	
  3907                           ;incstack = 0
  3908                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  3909                           
  3910                           
  3911                           ;mcc_generated_files/pwm5.c: 69:  CCP5CON = 0x0C;
  3912     0372  300C               	movlw	12
  3913     0373  0026               	movlb	6	; select bank6
  3914     0374  009E               	movwf	30	;volatile
  3915     0375                     l1875:
  3916                           
  3917                           ;mcc_generated_files/pwm5.c: 72:  CCPR5L = 0x00;
  3918     0375  019C               	clrf	28	;volatile
  3919     0376                     l1877:
  3920                           
  3921                           ;mcc_generated_files/pwm5.c: 75:  CCPR5H = 0x00;
  3922     0376  019D               	clrf	29	;volatile
  3923     0377                     l1879:
  3924                           
  3925                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x2;
  3926     0377  0025               	movlb	5	; select bank5
  3927     0378  081F               	movf	31,w	;volatile
  3928     0379  39FC               	andlw	-4
  3929     037A  3802               	iorlw	2
  3930     037B  009F               	movwf	31	;volatile
  3931     037C                     l87:
  3932     037C  0008               	return
  3933     037D                     __end_of_PWM5_Initialize:
  3934                           
  3935                           	psect	text14
  3936     0418                     __ptext14:	
  3937 ;; *************** function _PIN_MANAGER_Initialize *****************
  3938 ;; Defined at:
  3939 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;		None
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;		None
  3944 ;; Return value:  Size  Location     Type
  3945 ;;                  1    wreg      void 
  3946 ;; Registers used:
  3947 ;;		wreg, status,2
  3948 ;; Tracked objects:
  3949 ;;		On entry : 0/0
  3950 ;;		On exit  : 0/0
  3951 ;;		Unchanged: 0/0
