

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 17:06:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2824     06B6                     l1774:
  2825                           
  2826                           ;PWM.c: 232:   for (uint8_t i = 0; i < (2 * 3) - 2; i++) {
  2827     06B6  0020               	movlb	0	; select bank0
  2828     06B7  01AC               	clrf	TrunLight@i
  2829     06B8                     l1780:
  2830                           
  2831                           ;PWM.c: 233:     seg1_num += 1;
  2832     06B8  3001               	movlw	1
  2833     06B9  00F9               	movwf	??_TrunLight
  2834     06BA  0879               	movf	??_TrunLight,w
  2835     06BB  07AE               	addwf	TrunLight@seg1_num,f
  2836                           
  2837                           ;PWM.c: 234:     seg2_num += 1;
  2838     06BC  3001               	movlw	1
  2839     06BD  00F9               	movwf	??_TrunLight
  2840     06BE  0879               	movf	??_TrunLight,w
  2841     06BF  07AF               	addwf	TrunLight@seg2_num,f
  2842     06C0                     l1782:
  2843                           
  2844                           ;PWM.c: 235:     LED_SET(seg1_num, data);
  2845     06C0  082D               	movf	TrunLight@data,w
  2846     06C1  00F3               	movwf	LED_SET@InputData
  2847     06C2  082E               	movf	TrunLight@seg1_num,w
  2848     06C3  3183  23AD  3186   	fcall	_LED_SET
  2849     06C6                     l1784:
  2850                           
  2851                           ;PWM.c: 236:     LED_SET((4 * 3) - seg1_num, 0x00);
  2852     06C6  01F3               	clrf	LED_SET@InputData
  2853     06C7  0020               	movlb	0	; select bank0
  2854     06C8  082E               	movf	TrunLight@seg1_num,w
  2855     06C9  3C0C               	sublw	12
  2856     06CA  3183  23AD  3186   	fcall	_LED_SET
  2857     06CD                     l1786:
  2858                           
  2859                           ;PWM.c: 237:     LED_SET(seg2_num, data);
  2860     06CD  0020               	movlb	0	; select bank0
  2861     06CE  082D               	movf	TrunLight@data,w
  2862     06CF  00F3               	movwf	LED_SET@InputData
  2863     06D0  082F               	movf	TrunLight@seg2_num,w
  2864     06D1  3183  23AD  3186   	fcall	_LED_SET
  2865     06D4                     l1788:
  2866                           
  2867                           ;PWM.c: 238:     LED_SET((2 * 3) - seg2_num, 0x00);
  2868     06D4  01F3               	clrf	LED_SET@InputData
  2869     06D5  0020               	movlb	0	; select bank0
  2870     06D6  082F               	movf	TrunLight@seg2_num,w
  2871     06D7  3C06               	sublw	6
  2872     06D8  3183  23AD  3186   	fcall	_LED_SET
  2873     06DB                     l1790:
  2874                           
  2875                           ;PWM.c: 239:     Delay_ms(50);
  2876     06DB  3032               	movlw	50
  2877     06DC  00F1               	movwf	Delay_ms@input_ms
  2878     06DD  3000               	movlw	0
  2879     06DE  00F2               	movwf	Delay_ms@input_ms+1
  2880     06DF  3183  23DE  3186   	fcall	_Delay_ms
  2881     06E2                     l1792:
  2882                           
  2883                           ;PWM.c: 240:   }
  2884     06E2  3001               	movlw	1
  2885     06E3  00F9               	movwf	??_TrunLight
  2886     06E4  0879               	movf	??_TrunLight,w
  2887     06E5  0020               	movlb	0	; select bank0
  2888     06E6  07AC               	addwf	TrunLight@i,f
  2889     06E7                     l1794:
  2890     06E7  3004               	movlw	4
  2891     06E8  022C               	subwf	TrunLight@i,w
  2892     06E9  1C03               	skipc
  2893     06EA  2EEC               	goto	u691
  2894     06EB  2EED               	goto	u690
  2895     06EC                     u691:
  2896     06EC  2EB8               	goto	l1780
  2897     06ED                     u690:
  2898     06ED                     l1796:
  2899                           
  2900                           ;PWM.c: 244:   seg2_num = 6;
  2901     06ED  3006               	movlw	6
  2902     06EE  00AF               	movwf	TrunLight@seg2_num
  2903     06EF                     l1798:
  2904                           
  2905                           ;PWM.c: 245:   LED_SET(seg1_num, data);
  2906     06EF  082D               	movf	TrunLight@data,w
  2907     06F0  00F3               	movwf	LED_SET@InputData
  2908     06F1  300C               	movlw	12
  2909     06F2  3183  23AD  3186   	fcall	_LED_SET
  2910     06F5                     l1800:
  2911                           
  2912                           ;PWM.c: 246:   LED_SET((4 * 3) - seg1_num, 0x00);
  2913     06F5  01F3               	clrf	LED_SET@InputData
  2914     06F6  3000               	movlw	0
  2915     06F7  3183  23AD  3186   	fcall	_LED_SET
  2916     06FA                     l1802:
  2917                           
  2918                           ;PWM.c: 247:   LED_SET(seg2_num, data);
  2919     06FA  0020               	movlb	0	; select bank0
  2920     06FB  082D               	movf	TrunLight@data,w
  2921     06FC  00F3               	movwf	LED_SET@InputData
  2922     06FD  3006               	movlw	6
  2923     06FE  3183  23AD  3186   	fcall	_LED_SET
  2924     0701                     l1804:
  2925                           
  2926                           ;PWM.c: 248:   LED_SET((2 * 3) - seg2_num, 0x00);
  2927     0701  01F3               	clrf	LED_SET@InputData
  2928     0702  3000               	movlw	0
  2929     0703  3183  23AD  3186   	fcall	_LED_SET
  2930     0706                     l1806:
  2931                           
  2932                           ;PWM.c: 249:   Delay_ms(100);
  2933     0706  3064               	movlw	100
  2934     0707  00F1               	movwf	Delay_ms@input_ms
  2935     0708  3000               	movlw	0
  2936     0709  00F2               	movwf	Delay_ms@input_ms+1
  2937     070A  3183  23DE  3186   	fcall	_Delay_ms
  2938     070D                     l259:
  2939     070D  0008               	return
  2940     070E                     __end_of_TrunLight:
  2941                           
  2942                           	psect	text8
  2943     070E                     __ptext8:	
  2944 ;; *************** function _testmode *****************
  2945 ;; Defined at:
  2946 ;;		line 126 in file "main.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  mode_old        1    1[BANK0 ] unsigned char 
  2951 ;;  fTurn_old       1    0[BANK0 ] _Bool 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2961 ;;      Params:         0       0       0       0       0       0       0       0
  2962 ;;      Locals:         0       2       0       0       0       0       0       0
  2963 ;;      Temps:          0       0       0       0       0       0       0       0
  2964 ;;      Totals:         0       2       0       0       0       0       0       0
  2965 ;;Total ram usage:        2 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 3
  2968 ;; This function calls:
  2969 ;;		_Delay_ms
  2970 ;;		_LED_OFF
  2971 ;;		_LED_ON
  2972 ;;		_Streamer_SEG1_TEST
  2973 ;;		_Streamer_SEG2_TEST
  2974 ;;		_Timer_TESTMODE
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     070E                     _testmode:	
  2981                           ;psect for function _testmode
  2982                           
  2983     070E                     l1810:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _testmode: [wreg+status,2+status,0+pclath+cstack]
  2986                           
  2987                           
  2988                           ;main.c: 127:   _Bool fTurn_old = 0;
  2989     070E  0020               	movlb	0	; select bank0
  2990     070F  01AB               	clrf	testmode@fTurn_old
  2991                           
  2992                           ;main.c: 128:   uint8_t mode_old = 0;
  2993     0710  01AC               	clrf	testmode@mode_old
  2994     0711                     l1812:
  2995                           
  2996                           ;main.c: 130:   fColorSeletDisable = 1;
  2997     0711  01AA               	clrf	_fColorSeletDisable
  2998     0712  0AAA               	incf	_fColorSeletDisable,f
  2999     0713                     l1814:
  3000                           
  3001                           ;main.c: 131:   LATBbits.LATB4 = 1;
  3002     0713  0022               	movlb	2	; select bank2
  3003     0714  160D               	bsf	13,4	;volatile
  3004     0715                     l1816:
  3005                           
  3006                           ;main.c: 132:   LATBbits.LATB5 = 1;
  3007     0715  168D               	bsf	13,5	;volatile
  3008                           
  3009                           ;main.c: 134:   while (PORTBbits.RB2 == 1) {
  3010     0716  2FDD               	goto	l1916
  3011     0717                     l1818:
  3012                           
  3013                           ;main.c: 135:     Timer_TESTMODE();
  3014     0717  3185  2575  3187   	fcall	_Timer_TESTMODE
  3015     071A                     l1820:
  3016                           
  3017                           ;main.c: 139:     if (PORTCbits.RC2 == 1) {
  3018     071A  0020               	movlb	0	; select bank0
  3019     071B  1D0E               	btfss	14,2	;volatile
  3020     071C  2F1E               	goto	u701
  3021     071D  2F1F               	goto	u700
  3022     071E                     u701:
  3023     071E  2F23               	goto	l141
  3024     071F                     u700:
  3025     071F                     l1822:
  3026                           
  3027                           ;main.c: 140:       LATCbits.LATC5 = 1;
  3028     071F  0022               	movlb	2	; select bank2
  3029     0720  168E               	bsf	14,5	;volatile
  3030                           
  3031                           ;main.c: 141:       LATCbits.LATC4 = 0;
  3032     0721  120E               	bcf	14,4	;volatile
  3033                           
  3034                           ;main.c: 142:     } else {
  3035     0722  2F26               	goto	l1824
  3036     0723                     l141:
  3037                           
  3038                           ;main.c: 143:       LATCbits.LATC5 = 0;
  3039     0723  0022               	movlb	2	; select bank2
  3040     0724  128E               	bcf	14,5	;volatile
  3041                           
  3042                           ;main.c: 144:       LATCbits.LATC4 = 1;
  3043     0725  160E               	bsf	14,4	;volatile
  3044     0726                     l1824:
  3045                           
  3046                           ;main.c: 148:     if ((mode == 0) && (mode != mode_old)) {
  3047     0726  0020               	movlb	0	; select bank0
  3048     0727  0829               	movf	_mode,w
  3049     0728  1D03               	btfss	3,2
  3050     0729  2F2B               	goto	u711
  3051     072A  2F2C               	goto	u710
  3052     072B                     u711:
  3053     072B  2F48               	goto	l1844
  3054     072C                     u710:
  3055     072C                     l1826:
  3056     072C  0829               	movf	_mode,w
  3057     072D  062C               	xorwf	testmode@mode_old,w
  3058     072E  1903               	skipnz
  3059     072F  2F31               	goto	u721
  3060     0730  2F32               	goto	u720
  3061     0731                     u721:
  3062     0731  2F48               	goto	l1844
  3063     0732                     u720:
  3064     0732                     l1828:
  3065                           
  3066                           ;main.c: 149:       mode_old = 0;
  3067     0732  01AC               	clrf	testmode@mode_old
  3068     0733                     l1830:
  3069                           
  3070                           ;main.c: 150:       LATBbits.LATB4 = 1;
  3071     0733  0022               	movlb	2	; select bank2
  3072     0734  160D               	bsf	13,4	;volatile
  3073     0735                     l1832:
  3074                           
  3075                           ;main.c: 151:       LATBbits.LATB5 = 1;
  3076     0735  168D               	bsf	13,5	;volatile
  3077     0736                     l1834:
  3078                           
  3079                           ;main.c: 152:       LATBbits.LATB1 = 0;
  3080     0736  108D               	bcf	13,1	;volatile
  3081     0737                     l1836:
  3082                           
  3083                           ;main.c: 153:       LED_OFF();
  3084     0737  3183  238D  3187   	fcall	_LED_OFF
  3085     073A                     l1838:
  3086                           
  3087                           ;main.c: 154:       T250MS_cnt = 0;
  3088     073A  0020               	movlb	0	; select bank0
  3089     073B  01A8               	clrf	_T250MS_cnt
  3090                           
  3091                           ;main.c: 155:       while (T250MS_cnt > 1) {
  3092     073C  2F40               	goto	l1842
  3093     073D                     l1840:
  3094                           
  3095                           ;main.c: 156:         Timer_TESTMODE();
  3096     073D  3185  2575  3187   	fcall	_Timer_TESTMODE
  3097     0740                     l1842:
  3098                           
  3099                           ;main.c: 155:       while (T250MS_cnt > 1) {
  3100     0740  3002               	movlw	2
  3101     0741  0020               	movlb	0	; select bank0
  3102     0742  0228               	subwf	_T250MS_cnt,w
  3103     0743  1803               	skipnc
  3104     0744  2F46               	goto	u731
  3105     0745  2F47               	goto	u730
  3106     0746                     u731:
  3107     0746  2F3D               	goto	l1840
  3108     0747                     u730:
  3109     0747  2FB1               	goto	l147
  3110     0748                     l1844:
  3111     0748  0329               	decf	_mode,w
  3112     0749  1D03               	btfss	3,2
  3113     074A  2F4C               	goto	u741
  3114     074B  2F4D               	goto	u740
  3115     074C                     u741:
  3116     074C  2F6A               	goto	l1858
  3117     074D                     u740:
  3118     074D                     l1846:
  3119     074D  0829               	movf	_mode,w
  3120     074E  062C               	xorwf	testmode@mode_old,w
  3121     074F  1903               	skipnz
  3122     0750  2F52               	goto	u751
  3123     0751  2F53               	goto	u750
  3124     0752                     u751:
  3125     0752  2F6A               	goto	l1858
  3126     0753                     u750:
  3127     0753                     l1848:
  3128                           
  3129                           ;main.c: 159:       mode_old = 1;
  3130     0753  01AC               	clrf	testmode@mode_old
  3131     0754  0AAC               	incf	testmode@mode_old,f
  3132                           
  3133                           ;main.c: 160:       LATBbits.LATB4 = 1;
  3134     0755  0022               	movlb	2	; select bank2
  3135     0756  160D               	bsf	13,4	;volatile
  3136                           
  3137                           ;main.c: 161:       LATBbits.LATB5 = 1;
  3138     0757  168D               	bsf	13,5	;volatile
  3139                           
  3140                           ;main.c: 162:       LATBbits.LATB1 = 1;
  3141     0758  148D               	bsf	13,1	;volatile
  3142     0759                     l1850:
  3143                           
  3144                           ;main.c: 163:       LED_OFF();
  3145     0759  3183  238D  3187   	fcall	_LED_OFF
  3146     075C                     l1852:
  3147                           
  3148                           ;main.c: 164:       T250MS_cnt = 0;
  3149     075C  0020               	movlb	0	; select bank0
  3150     075D  01A8               	clrf	_T250MS_cnt
  3151                           
  3152                           ;main.c: 165:       while (T250MS_cnt > 1) {
  3153     075E  2F62               	goto	l1856
  3154     075F                     l1854:
  3155                           
  3156                           ;main.c: 166:         Timer_TESTMODE();
  3157     075F  3185  2575  3187   	fcall	_Timer_TESTMODE
  3158     0762                     l1856:
  3159                           
  3160                           ;main.c: 165:       while (T250MS_cnt > 1) {
  3161     0762  3002               	movlw	2
  3162     0763  0020               	movlb	0	; select bank0
  3163     0764  0228               	subwf	_T250MS_cnt,w
  3164     0765  1803               	skipnc
  3165     0766  2F68               	goto	u761
  3166     0767  2F69               	goto	u760
  3167     0768                     u761:
  3168     0768  2F5F               	goto	l1854
  3169     0769                     u760:
  3170     0769  2FB1               	goto	l147
  3171     076A                     l1858:
  3172     076A  3002               	movlw	2
  3173     076B  0629               	xorwf	_mode,w
  3174     076C  1D03               	btfss	3,2
  3175     076D  2F6F               	goto	u771
  3176     076E  2F70               	goto	u770
  3177     076F                     u771:
  3178     076F  2F8E               	goto	l1878
  3179     0770                     u770:
  3180     0770                     l1860:
  3181     0770  0829               	movf	_mode,w
  3182     0771  062C               	xorwf	testmode@mode_old,w
  3183     0772  1903               	skipnz
  3184     0773  2F75               	goto	u781
  3185     0774  2F76               	goto	u780
  3186     0775                     u781:
  3187     0775  2F8E               	goto	l1878
  3188     0776                     u780:
  3189     0776                     l1862:
  3190                           
  3191                           ;main.c: 169:       mode_old = 2;
  3192     0776  3002               	movlw	2
  3193     0777  00AC               	movwf	testmode@mode_old
  3194     0778                     l1864:
  3195                           
  3196                           ;main.c: 170:       LATBbits.LATB4 = 0;
  3197     0778  0022               	movlb	2	; select bank2
  3198     0779  120D               	bcf	13,4	;volatile
  3199     077A                     l1866:
  3200                           
  3201                           ;main.c: 171:       LATBbits.LATB5 = 0;
  3202     077A  128D               	bcf	13,5	;volatile
  3203     077B                     l1868:
  3204                           
  3205                           ;main.c: 172:       LATBbits.LATB1 = 0;
  3206     077B  108D               	bcf	13,1	;volatile
  3207     077C                     l1870:
  3208                           
  3209                           ;main.c: 173:       LED_ON(25);
  3210     077C  3019               	movlw	25
  3211     077D  3183  236C  3187   	fcall	_LED_ON
  3212     0780                     l1872:
  3213                           
  3214                           ;main.c: 174:       T250MS_cnt = 0;
  3215     0780  0020               	movlb	0	; select bank0
  3216     0781  01A8               	clrf	_T250MS_cnt
  3217                           
  3218                           ;main.c: 175:       while (T250MS_cnt > 1) {
  3219     0782  2F86               	goto	l1876
  3220     0783                     l1874:
  3221                           
  3222                           ;main.c: 176:         Timer_TESTMODE();
  3223     0783  3185  2575  3187   	fcall	_Timer_TESTMODE
  3224     0786                     l1876:
  3225                           
  3226                           ;main.c: 175:       while (T250MS_cnt > 1) {
  3227     0786  3002               	movlw	2
  3228     0787  0020               	movlb	0	; select bank0
  3229     0788  0228               	subwf	_T250MS_cnt,w
  3230     0789  1803               	skipnc
  3231     078A  2F8C               	goto	u791
  3232     078B  2F8D               	goto	u790
  3233     078C                     u791:
  3234     078C  2F83               	goto	l1874
  3235     078D                     u790:
  3236     078D  2FB1               	goto	l147
  3237     078E                     l1878:
  3238     078E  3003               	movlw	3
  3239     078F  0629               	xorwf	_mode,w
  3240     0790  1D03               	btfss	3,2
  3241     0791  2F93               	goto	u801
  3242     0792  2F94               	goto	u800
  3243     0793                     u801:
  3244     0793  2FB1               	goto	l147
  3245     0794                     u800:
  3246     0794                     l1880:
  3247     0794  0829               	movf	_mode,w
  3248     0795  062C               	xorwf	testmode@mode_old,w
  3249     0796  1903               	skipnz
  3250     0797  2F99               	goto	u811
  3251     0798  2F9A               	goto	u810
  3252     0799                     u811:
  3253     0799  2FB1               	goto	l147
  3254     079A                     u810:
  3255     079A                     l1882:
  3256                           
  3257                           ;main.c: 179:       mode_old = 3;
  3258     079A  3003               	movlw	3
  3259     079B  00AC               	movwf	testmode@mode_old
  3260     079C                     l1884:
  3261                           
  3262                           ;main.c: 180:       LATBbits.LATB4 = 0;
  3263     079C  0022               	movlb	2	; select bank2
  3264     079D  120D               	bcf	13,4	;volatile
  3265     079E                     l1886:
  3266                           
  3267                           ;main.c: 181:       LATBbits.LATB5 = 0;
  3268     079E  128D               	bcf	13,5	;volatile
  3269     079F                     l1888:
  3270                           
  3271                           ;main.c: 182:       LATBbits.LATB1 = 0;
  3272     079F  108D               	bcf	13,1	;volatile
  3273     07A0                     l1890:
  3274                           
  3275                           ;main.c: 183:       LED_ON(255);
  3276     07A0  30FF               	movlw	255
  3277     07A1  3183  236C  3187   	fcall	_LED_ON
  3278     07A4                     l1892:
  3279                           
  3280                           ;main.c: 184:       T250MS_cnt = 0;
  3281     07A4  0020               	movlb	0	; select bank0
  3282     07A5  01A8               	clrf	_T250MS_cnt
  3283                           
  3284                           ;main.c: 185:       while (T250MS_cnt > 1) {
  3285     07A6  2FAA               	goto	l1896
  3286     07A7                     l1894:
  3287                           
  3288                           ;main.c: 186:         Timer_TESTMODE();
  3289     07A7  3185  2575  3187   	fcall	_Timer_TESTMODE
  3290     07AA                     l1896:
  3291                           
  3292                           ;main.c: 185:       while (T250MS_cnt > 1) {
  3293     07AA  3002               	movlw	2
  3294     07AB  0020               	movlb	0	; select bank0
  3295     07AC  0228               	subwf	_T250MS_cnt,w
  3296     07AD  1803               	skipnc
  3297     07AE  2FB0               	goto	u821
  3298     07AF  2FB1               	goto	u820
  3299     07B0                     u821:
  3300     07B0  2FA7               	goto	l1894
  3301     07B1                     u820:
  3302     07B1                     l147:
  3303                           
  3304                           ;main.c: 190:     if ((PORTCbits.RC2 == 1) && (fTurn_old == 0)) {
  3305     07B1  1D0E               	btfss	14,2	;volatile
  3306     07B2  2FB4               	goto	u831
  3307     07B3  2FB5               	goto	u830
  3308     07B4                     u831:
  3309     07B4  2FC8               	goto	l162
  3310     07B5                     u830:
  3311     07B5                     l1898:
  3312     07B5  082B               	movf	testmode@fTurn_old,w
  3313     07B6  1D03               	btfss	3,2
  3314     07B7  2FB9               	goto	u841
  3315     07B8  2FBA               	goto	u840
  3316     07B9                     u841:
  3317     07B9  2FC8               	goto	l162
  3318     07BA                     u840:
  3319     07BA                     l1900:
  3320                           
  3321                           ;main.c: 191:      fTurn_old = 1;
  3322     07BA  01AB               	clrf	testmode@fTurn_old
  3323     07BB  0AAB               	incf	testmode@fTurn_old,f
  3324                           
  3325                           ;main.c: 192:       LATCbits.LATC5 = 1;
  3326     07BC  0022               	movlb	2	; select bank2
  3327     07BD  168E               	bsf	14,5	;volatile
  3328                           
  3329                           ;main.c: 193:       LATCbits.LATC4 = 0;
  3330     07BE  120E               	bcf	14,4	;volatile
  3331     07BF                     l1902:
  3332                           
  3333                           ;main.c: 194:       Streamer_SEG1_TEST(5);
  3334     07BF  3005               	movlw	5
  3335     07C0  3184  2468  3187   	fcall	_Streamer_SEG1_TEST
  3336                           
  3337                           ;main.c: 195:       Streamer_SEG2_TEST(5);
  3338     07C3  3005               	movlw	5
  3339     07C4  3185  2518  3187   	fcall	_Streamer_SEG2_TEST
  3340                           
  3341                           ;main.c: 196:     } else if ((PORTCbits.RC2 == 0) && (fTurn_old == 1)) {
  3342     07C7  2FDD               	goto	l1916
  3343     07C8                     l162:
  3344     07C8  190E               	btfsc	14,2	;volatile
  3345     07C9  2FCB               	goto	u851
  3346     07CA  2FCC               	goto	u850
  3347     07CB                     u851:
  3348     07CB  2FDD               	goto	l1916
  3349     07CC                     u850:
  3350     07CC                     l1904:
  3351     07CC  032B               	decf	testmode@fTurn_old,w
  3352     07CD  1D03               	btfss	3,2
  3353     07CE  2FD0               	goto	u861
  3354     07CF  2FD1               	goto	u860
  3355     07D0                     u861:
  3356     07D0  2FDD               	goto	l1916
  3357     07D1                     u860:
  3358     07D1                     l1906:
  3359                           
  3360                           ;main.c: 197:      fTurn_old = 0;
  3361     07D1  01AB               	clrf	testmode@fTurn_old
  3362     07D2                     l1908:
  3363                           
  3364                           ;main.c: 198:       LATCbits.LATC5 = 0;
  3365     07D2  0022               	movlb	2	; select bank2
  3366     07D3  128E               	bcf	14,5	;volatile
  3367     07D4                     l1910:
  3368                           
  3369                           ;main.c: 199:       LATCbits.LATC4 = 1;
  3370     07D4  160E               	bsf	14,4	;volatile
  3371     07D5                     l1912:
  3372                           
  3373                           ;main.c: 200:       Streamer_SEG1_TEST(5);
  3374     07D5  3005               	movlw	5
  3375     07D6  3184  2468  3187   	fcall	_Streamer_SEG1_TEST
  3376     07D9                     l1914:
  3377                           
  3378                           ;main.c: 201:       Streamer_SEG2_TEST(5);
  3379     07D9  3005               	movlw	5
  3380     07DA  3185  2518  3187   	fcall	_Streamer_SEG2_TEST
  3381     07DD                     l1916:
  3382                           
  3383                           ;main.c: 134:   while (PORTBbits.RB2 == 1) {
  3384     07DD  0020               	movlb	0	; select bank0
  3385     07DE  190D               	btfsc	13,2	;volatile
  3386     07DF  2FE1               	goto	u871
  3387     07E0  2FE2               	goto	u870
  3388     07E1                     u871:
  3389     07E1  2F17               	goto	l1818
  3390     07E2                     u870:
  3391     07E2                     l165:
  3392                           
  3393                           ;main.c: 204:   LATBbits.LATB4 = 0;
  3394     07E2  0022               	movlb	2	; select bank2
  3395     07E3  120D               	bcf	13,4	;volatile
  3396                           
  3397                           ;main.c: 205:   LATBbits.LATB5 = 0;
  3398     07E4  128D               	bcf	13,5	;volatile
  3399                           
  3400                           ;main.c: 206:   LATBbits.LATB1 = 0;
  3401     07E5  108D               	bcf	13,1	;volatile
  3402     07E6                     l1918:
  3403                           
  3404                           ;main.c: 207:   LED_OFF();
  3405     07E6  3183  238D  3187   	fcall	_LED_OFF
  3406                           
  3407                           ;main.c: 208:   Delay_ms(1);
  3408     07E9  3001               	movlw	1
  3409     07EA  00F1               	movwf	Delay_ms@input_ms
  3410     07EB  3000               	movlw	0
  3411     07EC  00F2               	movwf	Delay_ms@input_ms+1
  3412     07ED  3183  23DE  3187   	fcall	_Delay_ms
  3413     07F0                     l166:
  3414     07F0  0008               	return
  3415     07F1                     __end_of_testmode:
  3416                           
  3417                           	psect	text9
  3418     0575                     __ptext9:	
  3419 ;; *************** function _Timer_TESTMODE *****************
  3420 ;; Defined at:
  3421 ;;		line 70 in file "timer.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3435 ;;      Params:         0       0       0       0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0       0       0       0
  3437 ;;      Temps:          1       0       0       0       0       0       0       0
  3438 ;;      Totals:         1       0       0       0       0       0       0       0
  3439 ;;Total ram usage:        1 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_testmode
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448     0575                     _Timer_TESTMODE:	
  3449                           ;psect for function _Timer_TESTMODE
  3450                           
  3451     0575                     l1660:	
  3452                           ;incstack = 0
  3453                           ; Regs used in _Timer_TESTMODE: [wreg+status,2+status,0]
  3454                           
  3455     0575                     l312:	
  3456                           ;timer.c: 72:   };
  3457                           
  3458                           
  3459                           ;timer.c: 71:   while (!TMR2IF) {
  3460     0575  0020               	movlb	0	; select bank0
  3461     0576  1C91               	btfss	17,1	;volatile
  3462     0577  2D79               	goto	u591
  3463     0578  2D7A               	goto	u590
  3464     0579                     u591:
  3465     0579  2D75               	goto	l312
  3466     057A                     u590:
  3467     057A                     l314:
  3468                           
  3469                           ;timer.c: 73:   TMR2IF = 0;
  3470     057A  1091               	bcf	17,1	;volatile
  3471     057B                     l1662:
  3472                           
  3473                           ;timer.c: 74:   T100us_cnt++;
  3474     057B  3001               	movlw	1
  3475     057C  00F0               	movwf	??_Timer_TESTMODE
  3476     057D  0870               	movf	??_Timer_TESTMODE,w
  3477     057E  07A6               	addwf	_T100us_cnt,f
  3478                           
  3479                           ;timer.c: 75:   T100us_cnt1++;
  3480     057F  3001               	movlw	1
  3481     0580  00F0               	movwf	??_Timer_TESTMODE
  3482     0581  0870               	movf	??_Timer_TESTMODE,w
  3483     0582  07A5               	addwf	_T100us_cnt1,f
  3484     0583                     l1664:
  3485                           
  3486                           ;timer.c: 76:   if (T100us_cnt1 >= 10) {
  3487     0583  300A               	movlw	10
  3488     0584  0225               	subwf	_T100us_cnt1,w
