

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 10 16:00:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  2893     0702  01F3               	clrf	LED_SET@InputData
  2894     0703  3000               	movlw	0
  2895     0704  3183  23EC  3186   	fcall	_LED_SET
  2896     0707                     l1678:
  2897                           
  2898                           ;D:\yiming\00work\FR761_V01.X\PWM.c: 248:   Delay_ms(100);
  2899     0707  3064               	movlw	100
  2900     0708  00F1               	movwf	Delay_ms@input_ms
  2901     0709  3000               	movlw	0
  2902     070A  00F2               	movwf	Delay_ms@input_ms+1
  2903     070B  3184  241D  3186   	fcall	_Delay_ms
  2904     070E                     l74:
  2905     070E  0008               	return
  2906     070F                     __end_of_TrunLight:
  2907                           
  2908                           	psect	text8
  2909     070F                     __ptext8:	
  2910 ;; *************** function _testmode *****************
  2911 ;; Defined at:
  2912 ;;		line 121 in file "D:\yiming\00work\FR761_V01.X\main.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2, status,0, pclath, cstack
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2926 ;;      Params:         0       0       0       0       0       0       0       0
  2927 ;;      Locals:         0       0       0       0       0       0       0       0
  2928 ;;      Temps:          0       0       0       0       0       0       0       0
  2929 ;;      Totals:         0       0       0       0       0       0       0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 3
  2933 ;; This function calls:
  2934 ;;		_Delay_ms
  2935 ;;		_LED_OFF
  2936 ;;		_LED_ON
  2937 ;;		_Streamer_SEG1_TEST
  2938 ;;		_Streamer_SEG2_TEST
  2939 ;;		_Timer_TESTMODE
  2940 ;; This function is called by:
  2941 ;;		_main
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     070F                     _testmode:	
  2946                           ;psect for function _testmode
  2947                           
  2948     070F                     l1718:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _testmode: [wreg+status,2+status,0+pclath+cstack]
  2951                           
  2952                           
  2953                           ;D:\yiming\00work\FR761_V01.X\main.c: 123:   fColorSeletDisable = 1;
  2954     070F  0020               	movlb	0	; select bank0
  2955     0710  01AB               	clrf	_fColorSeletDisable
  2956     0711  0AAB               	incf	_fColorSeletDisable,f
  2957                           
  2958                           ;D:\yiming\00work\FR761_V01.X\main.c: 124:   LATBbits.LATB4 = 1;
  2959     0712  0022               	movlb	2	; select bank2
  2960     0713  160D               	bsf	13,4	;volatile
  2961                           
  2962                           ;D:\yiming\00work\FR761_V01.X\main.c: 125:   LATBbits.LATB5 = 1;
  2963     0714  168D               	bsf	13,5	;volatile
  2964                           
  2965                           ;D:\yiming\00work\FR761_V01.X\main.c: 127:   while (PORTBbits.RB2 == 1) {
  2966     0715  2FDC               	goto	l1818
  2967     0716                     l1720:
  2968                           
  2969                           ;D:\yiming\00work\FR761_V01.X\main.c: 128:     Timer_TESTMODE();
  2970     0716  3185  2576  3187   	fcall	_Timer_TESTMODE
  2971     0719                     l1722:
  2972                           
  2973                           ;D:\yiming\00work\FR761_V01.X\main.c: 132:     if (PORTCbits.RC2 == 1) {
  2974     0719  0020               	movlb	0	; select bank0
  2975     071A  1D0E               	btfss	14,2	;volatile
  2976     071B  2F1D               	goto	u741
  2977     071C  2F1E               	goto	u740
  2978     071D                     u741:
  2979     071D  2F22               	goto	l119
  2980     071E                     u740:
  2981     071E                     l1724:
  2982                           
  2983                           ;D:\yiming\00work\FR761_V01.X\main.c: 133:       LATCbits.LATC5 = 1;
  2984     071E  0022               	movlb	2	; select bank2
  2985     071F  168E               	bsf	14,5	;volatile
  2986                           
  2987                           ;D:\yiming\00work\FR761_V01.X\main.c: 134:       LATCbits.LATC4 = 0;
  2988     0720  120E               	bcf	14,4	;volatile
  2989                           
  2990                           ;D:\yiming\00work\FR761_V01.X\main.c: 135:     } else {
  2991     0721  2F25               	goto	l1726
  2992     0722                     l119:
  2993                           
  2994                           ;D:\yiming\00work\FR761_V01.X\main.c: 136:       LATCbits.LATC5 = 0;
  2995     0722  0022               	movlb	2	; select bank2
  2996     0723  128E               	bcf	14,5	;volatile
  2997                           
  2998                           ;D:\yiming\00work\FR761_V01.X\main.c: 137:       LATCbits.LATC4 = 1;
  2999     0724  160E               	bsf	14,4	;volatile
  3000     0725                     l1726:
  3001                           
  3002                           ;D:\yiming\00work\FR761_V01.X\main.c: 141:     if ((mode == 0) && (mode != mode_old)) {
  3003     0725  0020               	movlb	0	; select bank0
  3004     0726  0828               	movf	_mode,w
  3005     0727  1D03               	btfss	3,2
  3006     0728  2F2A               	goto	u751
  3007     0729  2F2B               	goto	u750
  3008     072A                     u751:
  3009     072A  2F47               	goto	l1746
  3010     072B                     u750:
  3011     072B                     l1728:
  3012     072B  0828               	movf	_mode,w
  3013     072C  0627               	xorwf	_mode_old,w
  3014     072D  1903               	skipnz
  3015     072E  2F30               	goto	u761
  3016     072F  2F31               	goto	u760
  3017     0730                     u761:
  3018     0730  2F47               	goto	l1746
  3019     0731                     u760:
  3020     0731                     l1730:
  3021                           
  3022                           ;D:\yiming\00work\FR761_V01.X\main.c: 142:       mode_old = 0;
  3023     0731  01A7               	clrf	_mode_old
  3024     0732                     l1732:
  3025                           
  3026                           ;D:\yiming\00work\FR761_V01.X\main.c: 143:       LATBbits.LATB4 = 1;
  3027     0732  0022               	movlb	2	; select bank2
  3028     0733  160D               	bsf	13,4	;volatile
  3029     0734                     l1734:
  3030                           
  3031                           ;D:\yiming\00work\FR761_V01.X\main.c: 144:       LATBbits.LATB5 = 1;
  3032     0734  168D               	bsf	13,5	;volatile
  3033     0735                     l1736:
  3034                           
  3035                           ;D:\yiming\00work\FR761_V01.X\main.c: 145:       LATBbits.LATB1 = 0;
  3036     0735  108D               	bcf	13,1	;volatile
  3037     0736                     l1738:
  3038                           
  3039                           ;D:\yiming\00work\FR761_V01.X\main.c: 146:       LED_OFF();
  3040     0736  3183  23A0  3187   	fcall	_LED_OFF
  3041     0739                     l1740:
  3042                           
  3043                           ;D:\yiming\00work\FR761_V01.X\main.c: 147:       T250MS_cnt = 0;
  3044     0739  0020               	movlb	0	; select bank0
  3045     073A  01AA               	clrf	_T250MS_cnt
  3046                           
  3047                           ;D:\yiming\00work\FR761_V01.X\main.c: 148:       while (T250MS_cnt > 1) {
  3048     073B  2F3F               	goto	l1744
  3049     073C                     l1742:
  3050                           
  3051                           ;D:\yiming\00work\FR761_V01.X\main.c: 149:         Timer_TESTMODE();
  3052     073C  3185  2576  3187   	fcall	_Timer_TESTMODE
  3053     073F                     l1744:
  3054                           
  3055                           ;D:\yiming\00work\FR761_V01.X\main.c: 148:       while (T250MS_cnt > 1) {
  3056     073F  3002               	movlw	2
  3057     0740  0020               	movlb	0	; select bank0
  3058     0741  022A               	subwf	_T250MS_cnt,w
  3059     0742  1803               	skipnc
  3060     0743  2F45               	goto	u771
  3061     0744  2F46               	goto	u770
  3062     0745                     u771:
  3063     0745  2F3C               	goto	l1742
  3064     0746                     u770:
  3065     0746  2FB0               	goto	l125
  3066     0747                     l1746:
  3067     0747  0328               	decf	_mode,w
  3068     0748  1D03               	btfss	3,2
  3069     0749  2F4B               	goto	u781
  3070     074A  2F4C               	goto	u780
  3071     074B                     u781:
  3072     074B  2F69               	goto	l1760
  3073     074C                     u780:
  3074     074C                     l1748:
  3075     074C  0828               	movf	_mode,w
  3076     074D  0627               	xorwf	_mode_old,w
  3077     074E  1903               	skipnz
  3078     074F  2F51               	goto	u791
  3079     0750  2F52               	goto	u790
  3080     0751                     u791:
  3081     0751  2F69               	goto	l1760
  3082     0752                     u790:
  3083     0752                     l1750:
  3084                           
  3085                           ;D:\yiming\00work\FR761_V01.X\main.c: 152:       mode_old = 1;
  3086     0752  01A7               	clrf	_mode_old
  3087     0753  0AA7               	incf	_mode_old,f
  3088                           
  3089                           ;D:\yiming\00work\FR761_V01.X\main.c: 153:       LATBbits.LATB4 = 1;
  3090     0754  0022               	movlb	2	; select bank2
  3091     0755  160D               	bsf	13,4	;volatile
  3092                           
  3093                           ;D:\yiming\00work\FR761_V01.X\main.c: 154:       LATBbits.LATB5 = 1;
  3094     0756  168D               	bsf	13,5	;volatile
  3095                           
  3096                           ;D:\yiming\00work\FR761_V01.X\main.c: 155:       LATBbits.LATB1 = 1;
  3097     0757  148D               	bsf	13,1	;volatile
  3098     0758                     l1752:
  3099                           
  3100                           ;D:\yiming\00work\FR761_V01.X\main.c: 156:       LED_OFF();
  3101     0758  3183  23A0  3187   	fcall	_LED_OFF
  3102     075B                     l1754:
  3103                           
  3104                           ;D:\yiming\00work\FR761_V01.X\main.c: 157:       T250MS_cnt = 0;
  3105     075B  0020               	movlb	0	; select bank0
  3106     075C  01AA               	clrf	_T250MS_cnt
  3107                           
  3108                           ;D:\yiming\00work\FR761_V01.X\main.c: 158:       while (T250MS_cnt > 1) {
  3109     075D  2F61               	goto	l1758
  3110     075E                     l1756:
  3111                           
  3112                           ;D:\yiming\00work\FR761_V01.X\main.c: 159:         Timer_TESTMODE();
  3113     075E  3185  2576  3187   	fcall	_Timer_TESTMODE
  3114     0761                     l1758:
  3115                           
  3116                           ;D:\yiming\00work\FR761_V01.X\main.c: 158:       while (T250MS_cnt > 1) {
  3117     0761  3002               	movlw	2
  3118     0762  0020               	movlb	0	; select bank0
  3119     0763  022A               	subwf	_T250MS_cnt,w
  3120     0764  1803               	skipnc
  3121     0765  2F67               	goto	u801
  3122     0766  2F68               	goto	u800
  3123     0767                     u801:
  3124     0767  2F5E               	goto	l1756
  3125     0768                     u800:
  3126     0768  2FB0               	goto	l125
  3127     0769                     l1760:
  3128     0769  3002               	movlw	2
  3129     076A  0628               	xorwf	_mode,w
  3130     076B  1D03               	btfss	3,2
  3131     076C  2F6E               	goto	u811
  3132     076D  2F6F               	goto	u810
  3133     076E                     u811:
  3134     076E  2F8D               	goto	l1780
  3135     076F                     u810:
  3136     076F                     l1762:
  3137     076F  0828               	movf	_mode,w
  3138     0770  0627               	xorwf	_mode_old,w
  3139     0771  1903               	skipnz
  3140     0772  2F74               	goto	u821
  3141     0773  2F75               	goto	u820
  3142     0774                     u821:
  3143     0774  2F8D               	goto	l1780
  3144     0775                     u820:
  3145     0775                     l1764:
  3146                           
  3147                           ;D:\yiming\00work\FR761_V01.X\main.c: 162:       mode_old = 2;
  3148     0775  3002               	movlw	2
  3149     0776  00A7               	movwf	_mode_old
  3150     0777                     l1766:
  3151                           
  3152                           ;D:\yiming\00work\FR761_V01.X\main.c: 163:       LATBbits.LATB4 = 0;
  3153     0777  0022               	movlb	2	; select bank2
  3154     0778  120D               	bcf	13,4	;volatile
  3155     0779                     l1768:
  3156                           
  3157                           ;D:\yiming\00work\FR761_V01.X\main.c: 164:       LATBbits.LATB5 = 0;
  3158     0779  128D               	bcf	13,5	;volatile
  3159     077A                     l1770:
  3160                           
  3161                           ;D:\yiming\00work\FR761_V01.X\main.c: 165:       LATBbits.LATB1 = 0;
  3162     077A  108D               	bcf	13,1	;volatile
  3163     077B                     l1772:
  3164                           
  3165                           ;D:\yiming\00work\FR761_V01.X\main.c: 166:       LED_ON(25);
  3166     077B  3019               	movlw	25
  3167     077C  3183  23B8  3187   	fcall	_LED_ON
  3168     077F                     l1774:
  3169                           
  3170                           ;D:\yiming\00work\FR761_V01.X\main.c: 167:       T250MS_cnt = 0;
  3171     077F  0020               	movlb	0	; select bank0
  3172     0780  01AA               	clrf	_T250MS_cnt
  3173                           
  3174                           ;D:\yiming\00work\FR761_V01.X\main.c: 168:       while (T250MS_cnt > 1) {
  3175     0781  2F85               	goto	l1778
  3176     0782                     l1776:
  3177                           
  3178                           ;D:\yiming\00work\FR761_V01.X\main.c: 169:         Timer_TESTMODE();
  3179     0782  3185  2576  3187   	fcall	_Timer_TESTMODE
  3180     0785                     l1778:
  3181                           
  3182                           ;D:\yiming\00work\FR761_V01.X\main.c: 168:       while (T250MS_cnt > 1) {
  3183     0785  3002               	movlw	2
  3184     0786  0020               	movlb	0	; select bank0
  3185     0787  022A               	subwf	_T250MS_cnt,w
  3186     0788  1803               	skipnc
  3187     0789  2F8B               	goto	u831
  3188     078A  2F8C               	goto	u830
  3189     078B                     u831:
  3190     078B  2F82               	goto	l1776
  3191     078C                     u830:
  3192     078C  2FB0               	goto	l125
  3193     078D                     l1780:
  3194     078D  3003               	movlw	3
  3195     078E  0628               	xorwf	_mode,w
  3196     078F  1D03               	btfss	3,2
  3197     0790  2F92               	goto	u841
  3198     0791  2F93               	goto	u840
  3199     0792                     u841:
  3200     0792  2FB0               	goto	l125
  3201     0793                     u840:
  3202     0793                     l1782:
  3203     0793  0828               	movf	_mode,w
  3204     0794  0627               	xorwf	_mode_old,w
  3205     0795  1903               	skipnz
  3206     0796  2F98               	goto	u851
  3207     0797  2F99               	goto	u850
  3208     0798                     u851:
  3209     0798  2FB0               	goto	l125
  3210     0799                     u850:
  3211     0799                     l1784:
  3212                           
  3213                           ;D:\yiming\00work\FR761_V01.X\main.c: 172:       mode_old = 3;
  3214     0799  3003               	movlw	3
  3215     079A  00A7               	movwf	_mode_old
  3216     079B                     l1786:
  3217                           
  3218                           ;D:\yiming\00work\FR761_V01.X\main.c: 173:       LATBbits.LATB4 = 0;
  3219     079B  0022               	movlb	2	; select bank2
  3220     079C  120D               	bcf	13,4	;volatile
  3221     079D                     l1788:
  3222                           
  3223                           ;D:\yiming\00work\FR761_V01.X\main.c: 174:       LATBbits.LATB5 = 0;
  3224     079D  128D               	bcf	13,5	;volatile
  3225     079E                     l1790:
  3226                           
  3227                           ;D:\yiming\00work\FR761_V01.X\main.c: 175:       LATBbits.LATB1 = 0;
  3228     079E  108D               	bcf	13,1	;volatile
  3229     079F                     l1792:
  3230                           
  3231                           ;D:\yiming\00work\FR761_V01.X\main.c: 176:       LED_ON(255);
  3232     079F  30FF               	movlw	255
  3233     07A0  3183  23B8  3187   	fcall	_LED_ON
  3234     07A3                     l1794:
  3235                           
  3236                           ;D:\yiming\00work\FR761_V01.X\main.c: 177:       T250MS_cnt = 0;
  3237     07A3  0020               	movlb	0	; select bank0
  3238     07A4  01AA               	clrf	_T250MS_cnt
  3239                           
  3240                           ;D:\yiming\00work\FR761_V01.X\main.c: 178:       while (T250MS_cnt > 1) {
  3241     07A5  2FA9               	goto	l1798
  3242     07A6                     l1796:
  3243                           
  3244                           ;D:\yiming\00work\FR761_V01.X\main.c: 179:         Timer_TESTMODE();
  3245     07A6  3185  2576  3187   	fcall	_Timer_TESTMODE
  3246     07A9                     l1798:
  3247                           
  3248                           ;D:\yiming\00work\FR761_V01.X\main.c: 178:       while (T250MS_cnt > 1) {
  3249     07A9  3002               	movlw	2
  3250     07AA  0020               	movlb	0	; select bank0
  3251     07AB  022A               	subwf	_T250MS_cnt,w
  3252     07AC  1803               	skipnc
  3253     07AD  2FAF               	goto	u861
  3254     07AE  2FB0               	goto	u860
  3255     07AF                     u861:
  3256     07AF  2FA6               	goto	l1796
  3257     07B0                     u860:
  3258     07B0                     l125:
  3259                           
  3260                           ;D:\yiming\00work\FR761_V01.X\main.c: 183:     if ((PORTCbits.RC2 == 1) && (fTurn == 0))
      +                           {
  3261     07B0  1D0E               	btfss	14,2	;volatile
  3262     07B1  2FB3               	goto	u871
  3263     07B2  2FB4               	goto	u870
  3264     07B3                     u871:
  3265     07B3  2FC7               	goto	l140
  3266     07B4                     u870:
  3267     07B4                     l1800:
  3268     07B4  0829               	movf	_fTurn,w
  3269     07B5  1D03               	btfss	3,2
  3270     07B6  2FB8               	goto	u881
  3271     07B7  2FB9               	goto	u880
  3272     07B8                     u881:
  3273     07B8  2FC7               	goto	l140
  3274     07B9                     u880:
  3275     07B9                     l1802:
  3276                           
  3277                           ;D:\yiming\00work\FR761_V01.X\main.c: 184:       fTurn = 1;
  3278     07B9  01A9               	clrf	_fTurn
  3279     07BA  0AA9               	incf	_fTurn,f
  3280                           
  3281                           ;D:\yiming\00work\FR761_V01.X\main.c: 185:       LATCbits.LATC5 = 1;
  3282     07BB  0022               	movlb	2	; select bank2
  3283     07BC  168E               	bsf	14,5	;volatile
  3284                           
  3285                           ;D:\yiming\00work\FR761_V01.X\main.c: 186:       LATCbits.LATC4 = 0;
  3286     07BD  120E               	bcf	14,4	;volatile
  3287     07BE                     l1804:
  3288                           
  3289                           ;D:\yiming\00work\FR761_V01.X\main.c: 187:       Streamer_SEG1_TEST(5);
  3290     07BE  3005               	movlw	5
  3291     07BF  3184  24C5  3187   	fcall	_Streamer_SEG1_TEST
  3292                           
  3293                           ;D:\yiming\00work\FR761_V01.X\main.c: 188:       Streamer_SEG2_TEST(5);
  3294     07C2  3005               	movlw	5
  3295     07C3  3185  2549  3187   	fcall	_Streamer_SEG2_TEST
  3296                           
  3297                           ;D:\yiming\00work\FR761_V01.X\main.c: 189:     } else if ((PORTCbits.RC2 == 0) && (fTurn
      +                           == 1)) {
  3298     07C6  2FDC               	goto	l1818
  3299     07C7                     l140:
  3300     07C7  190E               	btfsc	14,2	;volatile
  3301     07C8  2FCA               	goto	u891
  3302     07C9  2FCB               	goto	u890
  3303     07CA                     u891:
  3304     07CA  2FDC               	goto	l1818
  3305     07CB                     u890:
  3306     07CB                     l1806:
  3307     07CB  0329               	decf	_fTurn,w
  3308     07CC  1D03               	btfss	3,2
  3309     07CD  2FCF               	goto	u901
  3310     07CE  2FD0               	goto	u900
  3311     07CF                     u901:
  3312     07CF  2FDC               	goto	l1818
  3313     07D0                     u900:
  3314     07D0                     l1808:
  3315                           
  3316                           ;D:\yiming\00work\FR761_V01.X\main.c: 190:       fTurn = 0;
  3317     07D0  01A9               	clrf	_fTurn
  3318     07D1                     l1810:
  3319                           
  3320                           ;D:\yiming\00work\FR761_V01.X\main.c: 191:       LATCbits.LATC5 = 0;
  3321     07D1  0022               	movlb	2	; select bank2
  3322     07D2  128E               	bcf	14,5	;volatile
  3323     07D3                     l1812:
  3324                           
  3325                           ;D:\yiming\00work\FR761_V01.X\main.c: 192:       LATCbits.LATC4 = 1;
  3326     07D3  160E               	bsf	14,4	;volatile
  3327     07D4                     l1814:
  3328                           
  3329                           ;D:\yiming\00work\FR761_V01.X\main.c: 193:       Streamer_SEG1_TEST(5);
  3330     07D4  3005               	movlw	5
  3331     07D5  3184  24C5  3187   	fcall	_Streamer_SEG1_TEST
  3332     07D8                     l1816:
  3333                           
  3334                           ;D:\yiming\00work\FR761_V01.X\main.c: 194:       Streamer_SEG2_TEST(5);
  3335     07D8  3005               	movlw	5
  3336     07D9  3185  2549  3187   	fcall	_Streamer_SEG2_TEST
  3337     07DC                     l1818:
  3338                           
  3339                           ;D:\yiming\00work\FR761_V01.X\main.c: 127:   while (PORTBbits.RB2 == 1) {
  3340     07DC  0020               	movlb	0	; select bank0
  3341     07DD  190D               	btfsc	13,2	;volatile
  3342     07DE  2FE0               	goto	u911
  3343     07DF  2FE1               	goto	u910
  3344     07E0                     u911:
  3345     07E0  2F16               	goto	l1720
  3346     07E1                     u910:
  3347     07E1                     l143:
  3348                           
  3349                           ;D:\yiming\00work\FR761_V01.X\main.c: 197:   LATBbits.LATB4 = 0;
  3350     07E1  0022               	movlb	2	; select bank2
  3351     07E2  120D               	bcf	13,4	;volatile
  3352                           
  3353                           ;D:\yiming\00work\FR761_V01.X\main.c: 198:   LATBbits.LATB5 = 0;
  3354     07E3  128D               	bcf	13,5	;volatile
  3355                           
  3356                           ;D:\yiming\00work\FR761_V01.X\main.c: 199:   LATBbits.LATB1 = 0;
  3357     07E4  108D               	bcf	13,1	;volatile
  3358     07E5                     l1820:
  3359                           
  3360                           ;D:\yiming\00work\FR761_V01.X\main.c: 200:   LED_OFF();
  3361     07E5  3183  23A0  3187   	fcall	_LED_OFF
  3362                           
  3363                           ;D:\yiming\00work\FR761_V01.X\main.c: 201:   Delay_ms(1);
  3364     07E8  3001               	movlw	1
  3365     07E9  00F1               	movwf	Delay_ms@input_ms
  3366     07EA  3000               	movlw	0
  3367     07EB  00F2               	movwf	Delay_ms@input_ms+1
  3368     07EC  3184  241D  3187   	fcall	_Delay_ms
  3369     07EF                     l144:
  3370     07EF  0008               	return
  3371     07F0                     __end_of_testmode:
  3372                           
  3373                           	psect	text9
  3374     0576                     __ptext9:	
  3375 ;; *************** function _Timer_TESTMODE *****************
  3376 ;; Defined at:
  3377 ;;		line 69 in file "D:\yiming\00work\FR761_V01.X\timer.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3391 ;;      Params:         0       0       0       0       0       0       0       0
  3392 ;;      Locals:         0       0       0       0       0       0       0       0
  3393 ;;      Temps:          1       0       0       0       0       0       0       0
  3394 ;;      Totals:         1       0       0       0       0       0       0       0
  3395 ;;Total ram usage:        1 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_testmode
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404     0576                     _Timer_TESTMODE:	
  3405                           ;psect for function _Timer_TESTMODE
  3406                           
  3407     0576                     l1680:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _Timer_TESTMODE: [wreg+status,2+status,0]
  3410                           
  3411     0576                     l308:	
  3412                           ;D:\yiming\00work\FR761_V01.X\timer.c: 71:   };
  3413                           
  3414                           
  3415                           ;D:\yiming\00work\FR761_V01.X\timer.c: 70:   while (!TMR2IF) {
  3416     0576  0020               	movlb	0	; select bank0
  3417     0577  1C91               	btfss	17,1	;volatile
  3418     0578  2D7A               	goto	u661
  3419     0579  2D7B               	goto	u660
  3420     057A                     u661:
  3421     057A  2D76               	goto	l308
  3422     057B                     u660:
  3423     057B                     l310:
  3424                           
  3425                           ;D:\yiming\00work\FR761_V01.X\timer.c: 72:   TMR2IF = 0;
  3426     057B  1091               	bcf	17,1	;volatile
  3427     057C                     l1682:
  3428                           
  3429                           ;D:\yiming\00work\FR761_V01.X\timer.c: 73:   T100us_cnt++;
  3430     057C  3001               	movlw	1
  3431     057D  00F0               	movwf	??_Timer_TESTMODE
  3432     057E  0870               	movf	??_Timer_TESTMODE,w
  3433     057F  07A6               	addwf	_T100us_cnt,f
  3434                           
  3435                           ;D:\yiming\00work\FR761_V01.X\timer.c: 74:   T100us_cnt1++;
  3436     0580  3001               	movlw	1
  3437     0581  00F0               	movwf	??_Timer_TESTMODE
  3438     0582  0870               	movf	??_Timer_TESTMODE,w
  3439     0583  07A5               	addwf	_T100us_cnt1,f
  3440     0584                     l1684:
  3441                           
  3442                           ;D:\yiming\00work\FR761_V01.X\timer.c: 75:   if (T100us_cnt1 >= 10) {
  3443     0584  300A               	movlw	10
  3444     0585  0225               	subwf	_T100us_cnt1,w
  3445     0586  1C03               	skipc
  3446     0587  2D89               	goto	u671
  3447     0588  2D8A               	goto	u670
  3448     0589                     u671:
  3449     0589  2D8F               	goto	l1690
  3450     058A                     u670:
  3451     058A                     l1686:
  3452                           
  3453                           ;D:\yiming\00work\FR761_V01.X\timer.c: 76:     T100us_cnt1 = 0;
  3454     058A  01A5               	clrf	_T100us_cnt1
  3455     058B                     l1688:
  3456                           
  3457                           ;D:\yiming\00work\FR761_V01.X\timer.c: 77:     T1MS_cnt++;
  3458     058B  3001               	movlw	1
  3459     058C  07A0               	addwf	_T1MS_cnt,f
  3460     058D  3000               	movlw	0
  3461     058E  3DA1               	addwfc	_T1MS_cnt+1,f
  3462     058F                     l1690:
  3463                           
  3464                           ;D:\yiming\00work\FR761_V01.X\timer.c: 80:   if (T100us_cnt >= 50) {
  3465     058F  3032               	movlw	50
  3466     0590  0226               	subwf	_T100us_cnt,w
  3467     0591  1C03               	skipc
  3468     0592  2D94               	goto	u681
  3469     0593  2D95               	goto	u680
  3470     0594                     u681:
  3471     0594  2D9A               	goto	l1696
  3472     0595                     u680:
  3473     0595                     l1692:
  3474                           
  3475                           ;D:\yiming\00work\FR761_V01.X\timer.c: 81:     T100us_cnt = 0;
  3476     0595  01A6               	clrf	_T100us_cnt
  3477     0596                     l1694:
  3478                           
  3479                           ;D:\yiming\00work\FR761_V01.X\timer.c: 82:     T5MS_cnt++;
  3480     0596  3001               	movlw	1
  3481     0597  00F0               	movwf	??_Timer_TESTMODE
  3482     0598  0870               	movf	??_Timer_TESTMODE,w
  3483     0599  07A4               	addwf	_T5MS_cnt,f
  3484     059A                     l1696:
  3485                           
  3486                           ;D:\yiming\00work\FR761_V01.X\timer.c: 84:   if (T5MS_cnt >= 50) {
  3487     059A  3032               	movlw	50
  3488     059B  0224               	subwf	_T5MS_cnt,w
  3489     059C  1C03               	skipc
  3490     059D  2D9F               	goto	u691
  3491     059E  2DA0               	goto	u690
  3492     059F                     u691:
  3493     059F  2DA5               	goto	l1702
  3494     05A0                     u690:
  3495     05A0                     l1698:
  3496                           
