

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Nov 13 08:48:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  2606     05A4  2DAA               	goto	l1821
  2607     05A5                     u700:
  2608     05A5                     l1819:
  2609     05A5  082E               	movf	_fTurn,w
  2610     05A6  1903               	btfsc	3,2
  2611     05A7  2DA9               	goto	u711
  2612     05A8  2DAA               	goto	u710
  2613     05A9                     u711:
  2614     05A9  2D91               	goto	l1815
  2615     05AA                     u710:
  2616     05AA                     l1821:
  2617                           
  2618                           ;PWM.c: 172:   }
  2619     05AA  3001               	movlw	1
  2620     05AB  00F9               	movwf	??_Streamer_SEG2_ON
  2621     05AC  0879               	movf	??_Streamer_SEG2_ON,w
  2622     05AD  07FD               	addwf	Streamer_SEG2_ON@j,f
  2623     05AE                     l1823:
  2624     05AE  3006               	movlw	6
  2625     05AF  027D               	subwf	Streamer_SEG2_ON@j,w
  2626     05B0  1C03               	skipc
  2627     05B1  2DB3               	goto	u721
  2628     05B2  2DB4               	goto	u720
  2629     05B3                     u721:
  2630     05B3  2D76               	goto	l1805
  2631     05B4                     u720:
  2632     05B4                     l276:
  2633     05B4  0008               	return
  2634     05B5                     __end_of_Streamer_SEG2_ON:
  2635                           
  2636                           	psect	text4
  2637     052D                     __ptext4:	
  2638 ;; *************** function _Streamer_SEG1_ON *****************
  2639 ;; Defined at:
  2640 ;;		line 101 in file "PWM.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  InputData       1    wreg     unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  InputData       1   10[COMMON] unsigned char 
  2645 ;;  j               1   13[COMMON] unsigned char 
  2646 ;;  num             1   12[COMMON] unsigned char 
  2647 ;;  data            1   11[COMMON] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2657 ;;      Params:         0       0       0       0       0       0       0       0
  2658 ;;      Locals:         4       0       0       0       0       0       0       0
  2659 ;;      Temps:          1       0       0       0       0       0       0       0
  2660 ;;      Totals:         5       0       0       0       0       0       0       0
  2661 ;;Total ram usage:        5 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 2
  2664 ;; This function calls:
  2665 ;;		_Delay_ms
  2666 ;;		_LED_SET
  2667 ;; This function is called by:
  2668 ;;		_WelcomeLight
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     052D                     _Streamer_SEG1_ON:	
  2673                           ;psect for function _Streamer_SEG1_ON
  2674                           
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _Streamer_SEG1_ON: [wreg+status,2+status,0+pclath+cstack]
  2678                           ;Streamer_SEG1_ON@InputData stored from wreg
  2679     052D  00FA               	movwf	Streamer_SEG1_ON@InputData
  2680     052E                     l1741:
  2681                           
  2682                           ;PWM.c: 102:   uint8_t data = InputData;
  2683     052E  087A               	movf	Streamer_SEG1_ON@InputData,w
  2684     052F  00FB               	movwf	Streamer_SEG1_ON@data
  2685     0530                     l1743:
  2686                           
  2687                           ;PWM.c: 103:   uint8_t num = 0;
  2688     0530  01FC               	clrf	Streamer_SEG1_ON@num
  2689     0531                     l1745:
  2690                           
  2691                           ;PWM.c: 105:   for (uint8_t j = 0; j < (4 * 3); j++) {
  2692     0531  01FD               	clrf	Streamer_SEG1_ON@j
  2693     0532                     l1749:
  2694                           
  2695                           ;PWM.c: 106:     num += 1;
  2696     0532  3001               	movlw	1
  2697     0533  00F9               	movwf	??_Streamer_SEG1_ON
  2698     0534  0879               	movf	??_Streamer_SEG1_ON,w
  2699     0535  07FC               	addwf	Streamer_SEG1_ON@num,f
  2700     0536                     l1751:
  2701                           
  2702                           ;PWM.c: 108:     LED_SET(num, data);
  2703     0536  087B               	movf	Streamer_SEG1_ON@data,w
  2704     0537  00F3               	movwf	LED_SET@InputData
  2705     0538  087C               	movf	Streamer_SEG1_ON@num,w
  2706     0539  3184  2411  3185   	fcall	_LED_SET
  2707     053C                     l1753:
  2708                           
  2709                           ;PWM.c: 109:     LED_SET((4 * 3) - num, 0x00);
  2710     053C  01F3               	clrf	LED_SET@InputData
  2711     053D  087C               	movf	Streamer_SEG1_ON@num,w
  2712     053E  3C0C               	sublw	12
  2713     053F  3184  2411  3185   	fcall	_LED_SET
  2714     0542                     l1755:
  2715                           
  2716                           ;PWM.c: 111:     LED_SET((2 * 3), 0x00);
  2717     0542  01F3               	clrf	LED_SET@InputData
  2718     0543  3006               	movlw	6
  2719     0544  3184  2411  3185   	fcall	_LED_SET
  2720     0547                     l1757:
  2721                           
  2722                           ;PWM.c: 113:     i=75;
  2723     0547  304B               	movlw	75
  2724     0548  0020               	movlb	0	; select bank0
  2725     0549  00A2               	movwf	_i
  2726     054A  3000               	movlw	0
  2727     054B  00A3               	movwf	_i+1
  2728                           
  2729                           ;PWM.c: 114:     while(i--&& !fTurn){
  2730     054C  2D54               	goto	l1761
  2731     054D                     l1759:
  2732                           
  2733                           ;PWM.c: 115:       Delay_ms(1);
  2734     054D  3001               	movlw	1
  2735     054E  00F1               	movwf	Delay_ms@input_ms
  2736     054F  3000               	movlw	0
  2737     0550  00F2               	movwf	Delay_ms@input_ms+1
  2738     0551  3184  2427  3185   	fcall	_Delay_ms
  2739     0554                     l1761:
  2740                           
  2741                           ;PWM.c: 114:     while(i--&& !fTurn){
  2742     0554  3001               	movlw	1
  2743     0555  0020               	movlb	0	; select bank0
  2744     0556  02A2               	subwf	_i,f
  2745     0557  3000               	movlw	0
  2746     0558  3BA3               	subwfb	_i+1,f
  2747     0559  0A22               	incf	_i,w
  2748     055A  1D03               	skipz
  2749     055B  2D61               	goto	u640
  2750     055C  0A23               	incf	_i+1,w
  2751     055D  1903               	btfsc	3,2
  2752     055E  2D60               	goto	u641
  2753     055F  2D61               	goto	u640
  2754     0560                     u641:
  2755     0560  2D66               	goto	l1765
  2756     0561                     u640:
  2757     0561                     l1763:
  2758     0561  082E               	movf	_fTurn,w
  2759     0562  1903               	btfsc	3,2
  2760     0563  2D65               	goto	u651
  2761     0564  2D66               	goto	u650
  2762     0565                     u651:
  2763     0565  2D4D               	goto	l1759
  2764     0566                     u650:
  2765     0566                     l1765:
  2766                           
  2767                           ;PWM.c: 117:   }
  2768     0566  3001               	movlw	1
  2769     0567  00F9               	movwf	??_Streamer_SEG1_ON
  2770     0568  0879               	movf	??_Streamer_SEG1_ON,w
  2771     0569  07FD               	addwf	Streamer_SEG1_ON@j,f
  2772     056A                     l1767:
  2773     056A  300C               	movlw	12
  2774     056B  027D               	subwf	Streamer_SEG1_ON@j,w
  2775     056C  1C03               	skipc
  2776     056D  2D6F               	goto	u661
  2777     056E  2D70               	goto	u660
  2778     056F                     u661:
  2779     056F  2D32               	goto	l1749
  2780     0570                     u660:
  2781     0570                     l251:
  2782     0570  0008               	return
  2783     0571                     __end_of_Streamer_SEG1_ON:
  2784                           
  2785                           	psect	text5
  2786     04E9                     __ptext5:	
  2787 ;; *************** function _Streamer_SEG1_OFF *****************
  2788 ;; Defined at:
  2789 ;;		line 136 in file "PWM.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;  InputData       1    wreg     unsigned char 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  InputData       1   10[COMMON] unsigned char 
  2794 ;;  j               1   13[COMMON] unsigned char 
  2795 ;;  num             1   12[COMMON] unsigned char 
  2796 ;;  data            1   11[COMMON] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2806 ;;      Params:         0       0       0       0       0       0       0       0
  2807 ;;      Locals:         4       0       0       0       0       0       0       0
  2808 ;;      Temps:          1       0       0       0       0       0       0       0
  2809 ;;      Totals:         5       0       0       0       0       0       0       0
  2810 ;;Total ram usage:        5 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 2
  2813 ;; This function calls:
  2814 ;;		_Delay_ms
  2815 ;;		_LED_SET
  2816 ;; This function is called by:
  2817 ;;		_WelcomeLight
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821     04E9                     _Streamer_SEG1_OFF:	
  2822                           ;psect for function _Streamer_SEG1_OFF
  2823                           
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in _Streamer_SEG1_OFF: [wreg+status,2+status,0+pclath+cstack]
  2827                           ;Streamer_SEG1_OFF@InputData stored from wreg
  2828     04E9  00FA               	movwf	Streamer_SEG1_OFF@InputData
  2829     04EA                     l1769:
  2830                           
  2831                           ;PWM.c: 137:   uint8_t data = InputData;
  2832     04EA  087A               	movf	Streamer_SEG1_OFF@InputData,w
  2833     04EB  00FB               	movwf	Streamer_SEG1_OFF@data
  2834     04EC                     l1771:
  2835                           
  2836                           ;PWM.c: 138:   uint8_t num = 0;
  2837     04EC  01FC               	clrf	Streamer_SEG1_OFF@num
  2838     04ED                     l1773:
  2839                           
  2840                           ;PWM.c: 140:   for (uint8_t j = 0; j < (4 * 3); j++) {
  2841     04ED  01FD               	clrf	Streamer_SEG1_OFF@j
  2842     04EE                     l1777:
  2843                           
  2844                           ;PWM.c: 141:     num += 1;
  2845     04EE  3001               	movlw	1
  2846     04EF  00F9               	movwf	??_Streamer_SEG1_OFF
  2847     04F0  0879               	movf	??_Streamer_SEG1_OFF,w
  2848     04F1  07FC               	addwf	Streamer_SEG1_OFF@num,f
  2849     04F2                     l1779:
  2850                           
  2851                           ;PWM.c: 143:     LED_SET((4 * 3) - num, data);
  2852     04F2  087B               	movf	Streamer_SEG1_OFF@data,w
  2853     04F3  00F3               	movwf	LED_SET@InputData
  2854     04F4  087C               	movf	Streamer_SEG1_OFF@num,w
  2855     04F5  3C0C               	sublw	12
  2856     04F6  3184  2411  3184   	fcall	_LED_SET
  2857     04F9                     l1781:
  2858                           
  2859                           ;PWM.c: 144:     LED_SET(num, 0x00);
  2860     04F9  01F3               	clrf	LED_SET@InputData
  2861     04FA  087C               	movf	Streamer_SEG1_OFF@num,w
  2862     04FB  3184  2411  3184   	fcall	_LED_SET
  2863     04FE                     l1783:
  2864                           
  2865                           ;PWM.c: 146:     LED_SET((2 * 3), 0x00);
  2866     04FE  01F3               	clrf	LED_SET@InputData
  2867     04FF  3006               	movlw	6
  2868     0500  3184  2411  3184   	fcall	_LED_SET
  2869     0503                     l1785:
  2870                           
  2871                           ;PWM.c: 148:     i=75;
  2872     0503  304B               	movlw	75
  2873     0504  0020               	movlb	0	; select bank0
  2874     0505  00A2               	movwf	_i
  2875     0506  3000               	movlw	0
  2876     0507  00A3               	movwf	_i+1
  2877                           
  2878                           ;PWM.c: 149:     while(i--&& !fTurn){
  2879     0508  2D10               	goto	l1789
  2880     0509                     l1787:
  2881                           
  2882                           ;PWM.c: 150:       Delay_ms(1);
  2883     0509  3001               	movlw	1
  2884     050A  00F1               	movwf	Delay_ms@input_ms
  2885     050B  3000               	movlw	0
  2886     050C  00F2               	movwf	Delay_ms@input_ms+1
  2887     050D  3184  2427  3184   	fcall	_Delay_ms
  2888     0510                     l1789:
  2889                           
  2890                           ;PWM.c: 149:     while(i--&& !fTurn){
  2891     0510  3001               	movlw	1
  2892     0511  0020               	movlb	0	; select bank0
  2893     0512  02A2               	subwf	_i,f
  2894     0513  3000               	movlw	0
  2895     0514  3BA3               	subwfb	_i+1,f
  2896     0515  0A22               	incf	_i,w
  2897     0516  1D03               	skipz
  2898     0517  2D1D               	goto	u670
  2899     0518  0A23               	incf	_i+1,w
  2900     0519  1903               	btfsc	3,2
  2901     051A  2D1C               	goto	u671
  2902     051B  2D1D               	goto	u670
  2903     051C                     u671:
  2904     051C  2D22               	goto	l1793
  2905     051D                     u670:
  2906     051D                     l1791:
  2907     051D  082E               	movf	_fTurn,w
  2908     051E  1903               	btfsc	3,2
  2909     051F  2D21               	goto	u681
  2910     0520  2D22               	goto	u680
  2911     0521                     u681:
  2912     0521  2D09               	goto	l1787
  2913     0522                     u680:
  2914     0522                     l1793:
  2915                           
  2916                           ;PWM.c: 152:   }
  2917     0522  3001               	movlw	1
  2918     0523  00F9               	movwf	??_Streamer_SEG1_OFF
  2919     0524  0879               	movf	??_Streamer_SEG1_OFF,w
  2920     0525  07FD               	addwf	Streamer_SEG1_OFF@j,f
  2921     0526                     l1795:
  2922     0526  300C               	movlw	12
  2923     0527  027D               	subwf	Streamer_SEG1_OFF@j,w
  2924     0528  1C03               	skipc
  2925     0529  2D2B               	goto	u691
  2926     052A  2D2C               	goto	u690
  2927     052B                     u691:
  2928     052B  2CEE               	goto	l1777
  2929     052C                     u690:
  2930     052C                     l266:
  2931     052C  0008               	return
  2932     052D                     __end_of_Streamer_SEG1_OFF:
  2933                           
  2934                           	psect	text6
  2935     04AF                     __ptext6:	
  2936 ;; *************** function _LED_SET_Gradually_ON *****************
  2937 ;; Defined at:
  2938 ;;		line 85 in file "PWM.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  InputData       1    wreg     unsigned char 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  InputData       1   10[COMMON] unsigned char 
  2943 ;;  j               2   11[COMMON] int 
  2944 ;;  temp            2    0        int 
  2945 ;;  data            1    0        unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0, pclath, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2955 ;;      Params:         0       0       0       0       0       0       0       0
  2956 ;;      Locals:         3       0       0       0       0       0       0       0
  2957 ;;      Temps:          1       0       0       0       0       0       0       0
  2958 ;;      Totals:         4       0       0       0       0       0       0       0
  2959 ;;Total ram usage:        4 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 2
  2962 ;; This function calls:
  2963 ;;		_Delay_ms
  2964 ;;		_LED_SET
  2965 ;; This function is called by:
  2966 ;;		_todo
  2967 ;;		_WelcomeLight
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     04AF                     _LED_SET_Gradually_ON:	
  2972                           ;psect for function _LED_SET_Gradually_ON
  2973                           
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _LED_SET_Gradually_ON: [wreg+status,2+status,0+pclath+cstack]
  2977                           ;LED_SET_Gradually_ON@InputData stored from wreg
  2978     04AF  00FA               	movwf	LED_SET_Gradually_ON@InputData
  2979     04B0                     l1721:
  2980     04B0                     l1723:
  2981                           
  2982                           ;PWM.c: 87:   int temp;;PWM.c: 89:   for (int j = 0; j < 250; j += 1) {
  2983     04B0  01FB               	clrf	LED_SET_Gradually_ON@j
  2984     04B1  01FC               	clrf	LED_SET_Gradually_ON@j+1
  2985     04B2                     l1729:
  2986                           
  2987                           ;PWM.c: 90:     LED_SET(((4 * 3) + (2 * 3)), (uint8_t)(j & 0xFF));
  2988     04B2  087B               	movf	LED_SET_Gradually_ON@j,w
  2989     04B3  00F3               	movwf	LED_SET@InputData
  2990     04B4  3012               	movlw	18
  2991     04B5  3184  2411  3184   	fcall	_LED_SET
  2992     04B8                     l1731:
  2993                           
  2994                           ;PWM.c: 92:     i=12;
  2995     04B8  300C               	movlw	12
  2996     04B9  0020               	movlb	0	; select bank0
  2997     04BA  00A2               	movwf	_i
  2998     04BB  3000               	movlw	0
  2999     04BC  00A3               	movwf	_i+1
  3000                           
  3001                           ;PWM.c: 93:     while(i--&& !fTurn){
  3002     04BD  2CC5               	goto	l1735
  3003     04BE                     l1733:
  3004                           
  3005                           ;PWM.c: 94:       Delay_ms(1);
  3006     04BE  3001               	movlw	1
  3007     04BF  00F1               	movwf	Delay_ms@input_ms
  3008     04C0  3000               	movlw	0
  3009     04C1  00F2               	movwf	Delay_ms@input_ms+1
  3010     04C2  3184  2427  3184   	fcall	_Delay_ms
  3011     04C5                     l1735:
  3012                           
  3013                           ;PWM.c: 93:     while(i--&& !fTurn){
  3014     04C5  3001               	movlw	1
  3015     04C6  0020               	movlb	0	; select bank0
  3016     04C7  02A2               	subwf	_i,f
  3017     04C8  3000               	movlw	0
  3018     04C9  3BA3               	subwfb	_i+1,f
  3019     04CA  0A22               	incf	_i,w
  3020     04CB  1D03               	skipz
  3021     04CC  2CD2               	goto	u610
  3022     04CD  0A23               	incf	_i+1,w
  3023     04CE  1903               	btfsc	3,2
  3024     04CF  2CD1               	goto	u611
  3025     04D0  2CD2               	goto	u610
  3026     04D1                     u611:
  3027     04D1  2CD7               	goto	l1739
  3028     04D2                     u610:
  3029     04D2                     l1737:
  3030     04D2  082E               	movf	_fTurn,w
  3031     04D3  1903               	btfsc	3,2
  3032     04D4  2CD6               	goto	u621
  3033     04D5  2CD7               	goto	u620
  3034     04D6                     u621:
  3035     04D6  2CBE               	goto	l1733
  3036     04D7                     u620:
  3037     04D7                     l1739:
  3038                           
  3039                           ;PWM.c: 96:   }
  3040     04D7  3001               	movlw	1
  3041     04D8  07FB               	addwf	LED_SET_Gradually_ON@j,f
  3042     04D9  3000               	movlw	0
  3043     04DA  3DFC               	addwfc	LED_SET_Gradually_ON@j+1,f
  3044     04DB  087C               	movf	LED_SET_Gradually_ON@j+1,w
  3045     04DC  3A80               	xorlw	128
  3046     04DD  00F9               	movwf	??_LED_SET_Gradually_ON
  3047     04DE  3080               	movlw	128
  3048     04DF  0279               	subwf	??_LED_SET_Gradually_ON,w
  3049     04E0  1D03               	skipz
  3050     04E1  2CE4               	goto	u635
  3051     04E2  30FA               	movlw	250
  3052     04E3  027B               	subwf	LED_SET_Gradually_ON@j,w
  3053     04E4                     u635:
  3054     04E4  1C03               	skipc
  3055     04E5  2CE7               	goto	u631
  3056     04E6  2CE8               	goto	u630
  3057     04E7                     u631:
  3058     04E7  2CB2               	goto	l1729
  3059     04E8                     u630:
  3060     04E8                     l241:
  3061     04E8  0008               	return
  3062     04E9                     __end_of_LED_SET_Gradually_ON:
  3063                           
  3064                           	psect	text7
  3065     03D0                     __ptext7:	
  3066 ;; *************** function _LED_ON *****************
  3067 ;; Defined at:
  3068 ;;		line 78 in file "PWM.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  InputData       1    wreg     unsigned char 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  InputData       1    9[COMMON] unsigned char 
  3073 ;;  data            1   10[COMMON] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0, pclath, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3083 ;;      Params:         0       0       0       0       0       0       0       0
  3084 ;;      Locals:         2       0       0       0       0       0       0       0
  3085 ;;      Temps:          0       0       0       0       0       0       0       0
  3086 ;;      Totals:         2       0       0       0       0       0       0       0
  3087 ;;Total ram usage:        2 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; Hardware stack levels required when called: 2
  3090 ;; This function calls:
  3091 ;;		_LED_SET
  3092 ;; This function is called by:
  3093 ;;		_WelcomeLight
  3094 ;;		_testmode
  3095 ;;		_DRL_Light
  3096 ;;		_POS_Light
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100     03D0                     _LED_ON:	
  3101                           ;psect for function _LED_ON
  3102                           
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _LED_ON: [wreg+status,2+status,0+pclath+cstack]
  3106                           ;LED_ON@InputData stored from wreg
  3107     03D0  00F9               	movwf	LED_ON@InputData
  3108     03D1                     l1717:
  3109                           
  3110                           ;PWM.c: 79:     uint8_t data = InputData;
  3111     03D1  0879               	movf	LED_ON@InputData,w
  3112     03D2  00FA               	movwf	LED_ON@data
  3113     03D3                     l1719:
  3114                           
  3115                           ;PWM.c: 80:     LED_SET(((4 * 3) + (2 * 3)), data);
  3116     03D3  087A               	movf	LED_ON@data,w
  3117     03D4  00F3               	movwf	LED_SET@InputData
  3118     03D5  3012               	movlw	18
  3119     03D6  3184  2411  3183   	fcall	_LED_SET
  3120     03D9                     l231:
  3121     03D9  0008               	return
  3122     03DA                     __end_of_LED_ON:
  3123                           
  3124                           	psect	text8
  3125     06EC                     __ptext8:	
  3126 ;; *************** function _TrunLight *****************
  3127 ;; Defined at:
  3128 ;;		line 264 in file "PWM.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  InputData       1    wreg     unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  InputData       1    0[BANK0 ] unsigned char 
  3133 ;;  seg2_num        1    4[BANK0 ] unsigned char 
  3134 ;;  seg1_num        1    3[BANK0 ] unsigned char 
  3135 ;;  data            1    2[BANK0 ] unsigned char 
  3136 ;;  j               1    1[BANK0 ] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3146 ;;      Params:         0       0       0       0       0       0       0       0
  3147 ;;      Locals:         0       5       0       0       0       0       0       0
  3148 ;;      Temps:          2       0       0       0       0       0       0       0
  3149 ;;      Totals:         2       5       0       0       0       0       0       0
  3150 ;;Total ram usage:        7 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; Hardware stack levels required when called: 3
  3153 ;; This function calls:
  3154 ;;		_Delay_ms
  3155 ;;		_LED_OFF
  3156 ;;		_LED_SET
  3157 ;; This function is called by:
  3158 ;;		_todo
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     06EC                     _TrunLight:	
  3164                           ;psect for function _TrunLight
  3165                           
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _TrunLight: [wreg+status,2+status,0+pclath+cstack]
  3169                           ;TrunLight@InputData stored from wreg
  3170     06EC  0020               	movlb	0	; select bank0
  3171     06ED  00B1               	movwf	TrunLight@InputData
  3172     06EE                     l1945:
  3173     06EE                     l1947:
  3174                           
  3175                           ;PWM.c: 267:   uint8_t data = InputData;
  3176     06EE  0831               	movf	TrunLight@InputData,w
  3177     06EF  00B3               	movwf	TrunLight@data
  3178     06F0                     l1949:
  3179                           
  3180                           ;PWM.c: 268:   uint8_t seg1_num = 0;
  3181     06F0  01B4               	clrf	TrunLight@seg1_num
  3182     06F1                     l1951:
  3183                           
  3184                           ;PWM.c: 269:   uint8_t seg2_num = 1;
  3185     06F1  01B5               	clrf	TrunLight@seg2_num
  3186     06F2  0AB5               	incf	TrunLight@seg2_num,f
  3187     06F3                     l1953:
  3188                           
  3189                           ;PWM.c: 272:   LATCbits.LATC5 = 1;
  3190     06F3  0022               	movlb	2	; select bank2
  3191     06F4  168E               	bsf	14,5	;volatile
  3192     06F5                     l1955:
  3193                           
  3194                           ;PWM.c: 273:   LATCbits.LATC4 = 0;
  3195     06F5  120E               	bcf	14,4	;volatile
  3196     06F6                     l1957:
  3197                           
  3198                           ;PWM.c: 275:   LED_OFF();
  3199     06F6  3183  23F1  3186   	fcall	_LED_OFF
  3200     06F9                     l1959:
  3201                           
  3202                           ;PWM.c: 276:   Delay_ms(1);
  3203     06F9  3001               	movlw	1
  3204     06FA  00F1               	movwf	Delay_ms@input_ms
  3205     06FB  3000               	movlw	0
  3206     06FC  00F2               	movwf	Delay_ms@input_ms+1
  3207     06FD  3184  2427  3186   	fcall	_Delay_ms
  3208     0700                     l1961:
  3209                           
  3210                           ;PWM.c: 279:   if(fTurn==1){
  3211     0700  0020               	movlb	0	; select bank0
  3212     0701  032E               	decf	_fTurn,w
  3213     0702  1D03               	btfss	3,2
  3214     0703  2F05               	goto	u871
  3215     0704  2F06               	goto	u870
  3216     0705                     u871:
  3217     0705  2F3C               	goto	l1973
  3218     0706                     u870:
  3219     0706                     l1963:
  3220                           
  3221                           ;PWM.c: 280:     LED_SET(seg1_num, data);
  3222     0706  0833               	movf	TrunLight@data,w
  3223     0707  00F3               	movwf	LED_SET@InputData
  3224     0708  3000               	movlw	0
  3225     0709  3184  2411  3186   	fcall	_LED_SET
  3226                           
  3227                           ;PWM.c: 281:     LED_SET((4 * 3) - seg1_num, 0x00);
  3228     070C  01F3               	clrf	LED_SET@InputData
  3229     070D  300C               	movlw	12
  3230     070E  3184  2411  3186   	fcall	_LED_SET
  3231                           
  3232                           ;PWM.c: 282:     LED_SET(seg2_num, data);
  3233     0711  0020               	movlb	0	; select bank0
  3234     0712  0833               	movf	TrunLight@data,w
  3235     0713  00F3               	movwf	LED_SET@InputData
  3236     0714  3001               	movlw	1
  3237     0715  3184  2411  3186   	fcall	_LED_SET
  3238                           
  3239                           ;PWM.c: 283:     LED_SET((2 * 3) - seg2_num, 0x00);
  3240     0718  01F3               	clrf	LED_SET@InputData
  3241     0719  3005               	movlw	5
